name,lat,lon,population,elevation_m,dist_to_river_km,elev_above_river_m,swe_mar2024_mm,swe_mar_pct_norm,precip_novmar_mm,precip_novmar_pct_norm
Ганькино,54.8872159,70.1104856,105,136.0,54.64,50.0,38.4,47.1,107.9,80.6
Новоишимское,53.2025913,66.7929531,7474,183.0,2.4,41.0,42.8,53.6,116.5,78.5
Сергеевка,53.880951,67.415863,8112,151.0,1.15,29.0,43.2,56.8,110.9,78.3
Имантау,52.9767986,68.3662059,1877,331.0,10.84,6.0,42.8,46.2,100.3,70.5
Тайынша,53.847736,69.761436,13037,159.0,2.06,7.0,9.1,19.0,68.7,58.6
Чистополье,52.5617672,67.250694,2078,268.0,0.52,23.0,45.0,48.1,113.1,72.0
Леонидовка,53.967728,69.529213,559,150.0,16.85,14.0,10.6,19.4,76.8,62.7
Талшик,53.6433864,71.8767545,3922,77.0,21.25,-37.0,16.2,31.5,62.2,56.1
Казанское,53.758011,71.667969,378,111.0,23.12,-3.0,14.3,28.8,64.3,56.2
Аксай,53.8858349,71.7522188,63,103.0,38.27,-11.0,15.1,25.4,66.1,57.4
Восходское,54.0110223,71.7696188,324,85.0,52.03,-29.0,17.6,25.2,68.2,58.9
Баймырза,54.1895179,71.7826683,215,111.0,65.94,61.0,13.4,23.8,73.4,62.0
Амандык,53.467529,70.401955,423,190.0,25.66,48.0,10.2,26.6,61.9,56.4
Жанадаур,53.39994,70.478836,72,217.0,28.77,75.0,10.8,23.7,61.7,56.7
Ильичёвка,53.502098,70.388092,446,211.0,23.84,69.0,10.2,26.6,61.9,56.4
Келлеровка,53.8399016,69.3021305,2487,169.0,25.81,5.0,10.4,21.1,72.0,59.7
Черниговское,53.9016285,69.0069999,92,158.0,45.82,-55.0,10.6,18.5,77.7,62.7
Красная Поляна,53.941536,68.982285,576,155.0,44.31,-1.0,10.6,18.5,77.7,62.7
Доброжановка,53.966927,69.049385,77,149.0,47.47,-15.0,10.7,21.0,80.0,64.2
Глубокое,53.856407,69.045097,16,169.0,41.64,2.0,10.6,18.5,77.7,62.7
Нагорное,53.961876,69.410736,48,149.0,24.6,14.0,10.4,19.0,77.0,62.8
Дружба,52.586021,66.491188,567,201.0,0.83,25.0,37.0,48.8,111.4,76.0
Дауит,53.6091041,71.4755852,612,117.0,9.42,-3.0,16.2,31.5,62.2,56.1
Алкатерек,53.45146,71.244014,539,219.0,21.35,90.0,15.2,29.6,62.8,56.9
Целинное,53.5573909,70.7104133,26,164.0,8.36,22.0,11.0,21.8,60.4,54.7
Аккудук,53.655956,70.810074,851,145.0,4.59,27.0,11.1,22.1,61.3,54.7
Мамлютка,54.9376951,68.5386509,6944,136.0,32.62,38.0,57.3,72.8,112.5,83.4
Покровка,54.3010634,68.3552371,1643,116.0,0.44,9.0,31.0,46.6,102.8,78.2
Петропавловск,54.8668104,69.1334984,222703,138.0,2.03,44.0,53.9,68.2,112.1,82.7
Булаево,54.896652,70.447189,8550,135.0,72.27,50.0,31.4,39.7,103.8,78.2
Токуши,54.85788,69.717262,1634,141.0,37.93,35.0,41.1,53.8,111.7,82.6
Полудино,54.862617,69.919205,1221,130.0,47.55,46.0,38.6,49.2,110.4,82.1
Чистое,54.915241,70.724121,125,118.0,86.6,37.0,28.7,35.8,99.0,75.1
Каракога,54.904881,70.816818,1726,127.0,92.43,46.0,25.8,33.2,97.3,74.2
Пресновка,54.6686113,67.1452217,6202,149.0,68.19,35.0,56.4,70.7,110.3,81.0
Айыртау,53.1585244,68.333889,478,321.0,15.92,52.0,34.1,40.9,96.1,69.3
Лобаново,53.092365,68.433052,1056,382.0,17.39,58.0,35.2,41.7,97.0,69.5
Баянтай,53.261093,67.929214,270,309.0,6.39,60.0,33.3,41.4,105.5,72.0
Казанка,53.3201718,67.449134,544,222.0,0.57,15.0,39.1,48.6,114.5,75.9
Шукирлик,53.2726138,67.7886323,162,270.0,10.23,24.0,34.4,42.9,107.7,73.0
Глубокое,55.1557926,68.9474596,298,134.0,15.84,45.0,59.2,71.9,110.5,81.7
Налобино,55.2455423,68.7915428,920,147.0,29.83,55.0,60.5,72.6,110.7,81.8
Пресновка,55.0909817,69.0272651,764,111.0,7.84,22.0,57.9,71.2,111.3,82.2
Бостандык,53.948696,71.406944,464,93.0,41.48,-6.0,15.7,25.5,66.1,57.2
Кишкенеколь,53.6357326,72.3411085,6590,139.0,31.34,69.0,16.2,31.5,62.2,56.1
Акжаркын,53.6813187,71.3078338,468,129.0,22.97,15.0,14.7,29.2,63.5,56.0
Камышлово,54.782906,69.674385,203,141.0,37.09,35.0,39.3,49.1,110.1,81.5
Рузаевка,52.821907,66.952431,3339,222.0,0.47,16.0,47.4,51.2,120.3,75.5
Сивковка,52.848736,66.981255,354,223.0,0.48,7.0,47.4,51.2,120.3,75.5
Ломоносовка,52.803749,66.465874,687,198.0,0.65,25.0,41.8,52.1,115.7,77.8
Ставрополка,52.835926,66.559067,571,190.0,1.02,22.0,43.2,50.8,115.8,77.3
Белое,54.936493,69.203117,924,136.0,4.93,41.0,55.4,67.6,112.1,82.4
Новоникольское,55.02475,69.493172,122,137.0,16.44,47.0,54.7,65.5,112.1,82.2
Пеньково,54.965187,69.244598,1079,134.0,7.63,45.0,58.0,70.3,112.1,82.3
Тахтаброд,52.633469,67.579048,1027,269.0,0.6,7.0,46.7,47.5,111.7,70.9
Бесколь,54.775146,69.097794,13149,111.0,3.44,17.0,49.0,63.2,111.1,82.3
Чапаево,54.631702,69.152771,374,142.0,12.16,45.0,34.9,46.0,108.0,80.5
Кырымбет,52.459782,67.76239,30,334.0,12.74,41.0,44.8,46.6,106.4,69.7
Ковыльное,52.5746,67.687767,361,301.0,0.44,16.0,47.1,47.6,111.1,70.8
Сокологоровка,52.507038,67.873611,287,375.0,9.74,66.0,45.8,46.9,105.9,69.6
Привольное,52.6008281,67.8253627,7,315.0,0.39,11.0,47.0,47.5,110.5,70.7
Аканбурлык,52.6149159,68.049995,223,364.0,0.44,8.0,48.6,48.0,109.5,70.6
Акшокы,52.68491,67.880547,21,369.0,9.09,57.0,49.4,48.0,113.3,71.5
Красново,52.5966847,67.907696,19,323.0,0.27,2.0,47.7,47.7,109.9,70.7
Куспек,52.742474,67.998177,568,368.0,12.91,21.0,50.4,48.3,112.8,71.4
Тимирязево,53.7481615,66.4954458,3998,172.0,46.32,39.0,54.3,67.1,114.0,81.1
Вишневка,54.9407291,69.0741755,111,100.0,1.61,9.0,53.9,68.2,112.1,82.7
Якорь,54.959206,69.034576,2060,102.0,3.8,9.0,55.3,70.8,112.1,82.8
Затон,54.8549472,68.9933737,174,107.0,3.31,14.0,53.0,69.1,112.0,82.8
Кривоозёрка,54.8717546,68.99711,142,103.0,3.25,7.0,53.0,69.1,112.0,82.8
Тепличное,54.8329505,69.0915477,785,100.0,2.48,7.0,49.0,63.2,111.1,82.3
Прибрежное,54.819756,69.090256,1793,103.0,2.7,11.0,49.0,63.2,111.1,82.3
Знаменское,54.901402,69.597755,932,145.0,29.97,48.0,47.3,59.1,111.8,82.4
Михайловка,54.892441,69.462555,82,138.0,21.36,41.0,48.9,61.5,112.0,82.3
Байсал,54.895233,69.553108,128,137.0,27.13,40.0,47.3,59.1,111.8,82.4
Ленинское,54.473019,69.182556,1083,142.0,25.44,42.0,24.3,34.1,103.7,78.0
Смирново,54.51453,69.419189,5650,137.0,33.39,40.0,20.6,28.6,103.3,77.6
Рощинское,54.058678,69.143158,419,138.0,42.28,3.0,13.0,20.3,81.7,65.5
Архангельское,54.7801156,68.9461997,845,112.0,1.79,17.0,49.3,65.4,110.6,82.3
Новокаменка,54.711693,68.983734,995,105.0,1.08,11.0,45.2,59.9,109.5,81.6
Петерфельд,54.912373,68.887779,1579,129.0,11.48,33.0,53.2,69.9,112.0,83.1
Подгорное,54.7128156,69.0232742,506,113.0,0.38,12.0,45.2,59.9,109.5,81.6
Боголюбово,54.6174536,68.7288167,1210,111.0,2.59,10.0,43.3,59.3,107.3,80.9
Приишимка,54.611111,68.855843,376,109.0,0.35,11.0,40.4,54.7,106.6,80.1
Водопроводное,54.555283,68.728447,343,117.0,0.77,17.0,43.3,59.3,107.3,80.9
Красная Горка,54.5550524,68.7689396,331,130.0,0.67,28.0,41.9,57.2,107.0,80.5
Новоникольское,54.527195,68.686737,1474,113.0,1.15,12.0,35.4,50.6,105.0,79.5
Золотоноша,52.826229,67.170753,30,303.0,11.82,79.0,48.6,50.3,120.1,74.7
Червонное,53.2771558,66.7276043,1075,195.0,10.34,40.0,40.7,55.0,115.5,79.6
Бахмут,53.9553438,69.6563407,154,147.0,9.36,11.0,11.2,19.8,76.6,62.4
Виноградовка,53.852486,69.885887,181,152.0,2.92,5.0,9.5,17.9,71.7,60.0
Мироновка,53.840008,69.839554,520,154.0,1.12,6.0,9.1,19.0,68.7,58.6
Чермошнянка,53.956871,69.776093,617,145.0,3.94,9.0,11.4,20.4,76.4,62.3
Вишневка,53.928841,70.116203,645,145.0,12.94,5.0,9.6,17.1,70.5,59.6
Зелёный Гай,53.9415782,70.4052003,1323,131.0,8.93,26.0,9.4,22.3,67.3,57.8
Ясная Поляна,53.948624,70.280006,1368,138.0,17.04,33.0,9.4,20.0,68.6,58.6
Новоприречное,53.795761,69.71405,311,161.0,1.16,6.0,9.1,18.7,69.5,58.9
Кантемировское,54.145618,70.074486,133,141.0,21.28,5.0,12.3,21.3,81.0,64.2
Кирово,54.149075,70.3215452,480,135.0,26.05,30.0,13.1,21.1,79.7,63.6
Котовское,54.296768,70.103928,76,135.0,37.04,-1.0,12.3,19.8,89.7,69.8
Многоцветное,53.886616,69.540169,407,160.0,15.52,4.0,9.9,19.1,73.5,60.8
Тендик,53.992543,69.8575413,312,140.0,0.48,5.0,10.9,19.5,76.3,62.2
Заречное,53.770763,69.769211,219,165.0,1.68,9.0,9.1,19.0,68.7,58.6
Надеждинка,53.913223,69.860298,44,144.0,1.7,1.0,9.5,17.9,71.7,60.0
Октябрьское,53.71431,69.668915,46,172.0,0.77,10.0,9.3,18.6,68.5,59.0
Тапшил,53.573334,70.037659,10,207.0,28.69,48.0,9.9,20.3,65.3,57.9
Большой Изюм,53.719046,69.63546,1191,174.0,0.42,8.0,9.3,18.4,69.0,59.2
Драгомировка,53.7520402,69.3697642,522,181.0,17.68,14.0,10.0,20.5,71.2,59.4
Иван-Город,53.7731746,69.3236261,231,179.0,21.26,12.0,10.4,21.1,72.0,59.7
Обуховка,53.679047,69.398209,362,185.0,14.88,16.0,9.7,19.8,70.1,59.5
Белоярка,53.783981,70.242401,109,155.0,26.61,13.0,9.0,19.3,65.0,57.1
Донецкое,53.805855,70.097076,553,153.0,17.18,8.0,9.0,17.8,65.9,57.5
Краснокиевка,53.746407,70.227455,343,149.0,27.91,4.0,9.2,20.3,64.3,57.0
Новогречановка,53.862225,70.424812,382,122.0,12.63,17.0,9.4,22.3,67.3,57.8
Новодворовка,53.849495,70.310371,145,140.0,18.97,35.0,9.3,19.5,63.9,56.4
Подольское,53.829334,70.079849,463,152.0,14.93,10.0,9.0,17.8,65.9,57.5
Агроном,54.190063,70.534271,99,133.0,26.21,34.0,14.5,20.9,80.9,64.8
Ильич,54.142712,70.545845,366,132.0,20.91,33.0,13.7,21.2,76.6,62.2
Молодогвардейское,54.0950466,70.7952992,418,126.0,18.92,40.0,13.3,22.3,73.4,60.9
Возвышенка,54.437664,70.941399,1932,127.0,57.57,41.0,13.9,20.9,82.3,66.1
Золотая Нива,54.2091188,70.8748844,264,127.0,32.51,41.0,12.8,20.6,76.0,62.7
Медвежка,54.870277,70.436485,640,133.0,73.09,48.0,31.4,39.7,103.8,78.2
Новоивановка,53.882401,69.696236,143,159.0,7.8,8.0,9.5,17.9,72.8,60.5
Берёзовка,53.5643554,69.3276584,28,231.0,23.89,61.0,10.1,18.9,69.5,59.7
Горькое,53.630962,69.152756,490,211.0,31.68,41.0,11.5,22.2,71.3,60.5
Летовочное,53.735115,68.980431,541,223.0,36.98,9.0,12.4,23.2,75.5,61.8
Любимовка,53.789822,69.179337,169,181.0,30.86,14.0,10.4,20.4,73.0,60.2
Подлесное,53.714844,68.990486,255,218.0,37.24,4.0,12.4,23.2,75.5,61.8
Трудовая Нива,54.663868,69.194862,65,142.0,11.88,46.0,41.8,54.2,110.7,82.1
Мичурино,53.3954853,66.6237321,406,195.0,24.27,49.0,43.9,59.2,116.4,80.9
Вознесенка,54.67017,68.81662,445,111.0,3.1,9.0,46.8,63.2,109.1,81.7
Надёжка,54.62022,68.811348,316,107.0,2.16,5.0,41.9,57.2,107.0,80.5
Ольшанка,55.009148,69.102615,379,98.0,0.27,9.0,56.3,70.5,112.1,82.5
Соколовка,55.11763,69.203369,2432,103.0,0.46,18.0,56.9,71.0,111.6,81.9
Большая Малышка,55.096394,69.227661,939,97.0,0.89,10.0,56.9,71.0,111.6,81.9
Коктерек,54.489746,69.461533,176,130.0,37.17,33.0,19.1,26.3,102.6,77.2
Григорьевка,54.626225,69.545738,33,137.0,34.17,41.0,27.7,36.5,107.4,79.9
Трудовое,54.552261,69.486176,706,138.0,34.38,42.0,27.7,36.5,107.4,79.9
Кенжегалы,54.540993,69.564445,109,130.0,39.31,34.0,18.2,24.9,101.6,76.6
Аралагаш,54.342682,69.172279,324,129.0,34.78,31.0,13.9,21.4,93.5,72.2
Рублёвка,54.270718,69.143616,617,131.0,38.4,29.0,14.4,22.1,94.1,72.6
Кременчуг,53.897041,69.267227,143,158.0,31.45,-6.0,9.9,19.6,74.4,61.1
Сарыбай,54.0371175,69.1737805,9,128.0,39.98,-7.0,3.5,18.5,78.1,63.3
Асаново,54.853539,69.452156,1231,140.0,21.23,34.0,48.9,61.5,112.0,82.3
Явленка,54.3462508,68.4566996,5928,133.0,0.7,33.0,27.5,41.5,101.5,77.5
Бирликское,53.041672,66.721931,791,179.0,0.67,28.0,45.1,54.0,119.5,78.4
Ефимовка,53.149876,66.773178,383,183.0,0.77,38.0,45.4,53.6,118.7,78.3
Токсан би,52.962101,66.622246,561,185.0,0.43,23.0,43.0,53.7,118.6,78.8
Нежинка,53.059357,66.739822,1206,184.0,1.15,36.0,44.8,54.1,118.0,78.8
Старобелка,52.982792,66.829201,202,241.0,9.21,89.0,48.8,54.3,120.9,78.0
Ивановка,54.631046,69.990372,642,136.0,61.8,42.0,22.8,30.0,102.9,77.2
Полтавка,54.502052,69.781807,807,138.0,53.67,42.0,17.7,24.6,99.6,75.4
Черкасское,54.368376,69.7677017,698,137.0,40.9,2.0,14.6,21.1,95.2,73.0
Власовка,54.199375,69.603462,619,138.0,25.15,3.0,11.7,18.9,85.8,67.6
Киялы,54.200649,69.649261,1705,138.0,24.0,3.0,11.7,18.9,85.8,67.6
Шагалалы,54.1781318,69.5230735,1113,136.0,26.22,1.0,11.9,18.8,86.1,67.9
Астраханка,54.511875,69.232262,735,140.0,24.05,40.0,24.3,34.1,103.7,78.0
Бескудук,54.047737,68.087105,273,165.0,11.58,4.0,27.9,40.4,102.5,75.7
Волошинка,53.889011,67.978714,589,176.0,11.13,6.0,27.5,39.4,103.1,75.1
Орнек,54.143215,67.791847,162,134.0,1.05,22.0,38.2,55.2,107.9,78.8
Ясновка,53.981533,68.216652,613,165.0,0.42,5.0,23.0,34.2,99.8,74.4
Николаевка,54.205807,67.804298,1312,129.0,2.0,17.0,40.6,57.8,107.3,79.0
Спасовка,54.349106,67.721245,135,145.0,18.67,31.0,44.3,60.9,107.4,79.2
Петровка,54.302021,68.221336,1122,123.0,3.57,9.0,36.4,53.1,104.2,78.7
Чириковка,54.399506,68.616119,844,119.0,1.58,16.0,33.1,47.8,103.6,78.8
Тарангул,54.1698,68.429443,489,147.0,13.49,34.0,24.1,37.0,100.4,76.3
Корнеевка,54.00486,68.421883,1969,164.0,7.06,8.0,6.7,25.3,94.6,71.8
Булак,53.870007,68.391533,390,177.0,12.18,-14.0,15.2,24.0,91.2,69.4
Ильинка,54.2030973,68.0059602,944,143.0,1.37,39.0,36.4,53.4,106.2,78.9
Заградовка,53.844063,68.610909,829,168.0,22.14,-24.0,13.3,22.7,83.5,65.0
Володарское,52.661465,66.595833,578,195.0,0.49,18.0,39.5,49.0,113.6,76.4
Жарколь,52.5745729,66.3971613,14,227.0,6.89,49.0,37.2,49.2,111.5,76.3
Целинное,52.6059,66.490768,648,201.0,0.28,19.0,37.0,48.8,111.4,76.0
Виноградовка,55.2200765,69.086532,515,134.0,13.08,40.0,59.9,71.4,110.8,81.5
Гайдуково,55.322174,68.7733,51,136.0,35.34,42.0,61.7,73.4,110.9,81.4
Вагулино,55.150024,69.259735,613,101.0,1.62,7.0,57.8,71.0,111.3,81.3
Бугровое,55.048939,69.720924,564,138.0,23.97,52.0,50.1,61.3,112.2,82.7
Долматово,55.3167772,69.4561447,320,91.0,0.48,8.0,59.4,71.3,112.0,81.4
Байтерек,54.7371426,69.0677151,1666,109.0,1.56,15.0,43.3,57.1,110.1,81.8
Рассвет,54.475815,68.68837,671,141.0,1.62,38.0,35.4,50.6,105.0,79.5
Байтерек,54.9012441,70.0339128,658,135.0,49.83,49.0,39.7,49.0,109.2,81.4
Рявкино,54.979862,70.095688,47,134.0,48.14,49.0,39.4,50.5,108.8,81.2
Лебяжье,55.039898,70.839371,417,122.0,88.38,41.0,29.4,36.9,98.7,74.9
Метлишино,54.969437,69.623795,195,139.0,26.46,49.0,52.7,63.3,112.2,82.4
Ганькино,54.869091,70.119324,168,122.0,56.33,36.0,38.4,47.1,107.9,80.6
Тюменка,54.885094,69.778336,293,139.0,39.93,55.0,36.6,49.2,111.4,82.6
Толмачевка,54.8367908,69.3836859,77,139.0,17.54,33.0,46.8,57.3,111.6,82.1
Плоское,54.774399,69.478127,144,134.0,26.03,28.0,46.5,56.2,111.2,82.0
Гаврино,55.177998,69.963959,126,135.0,30.63,54.0,53.0,65.1,111.2,81.7
Зарослое,55.068386,70.231606,30,133.0,50.91,52.0,41.3,51.6,108.4,80.8
Ташкентка,55.0608911,69.2294455,243,131.0,0.69,41.0,56.9,71.0,111.6,81.9
Новотроицкое,54.941441,70.222183,227,133.0,57.27,48.0,35.9,44.6,106.6,79.9
Октябрьское,55.0304739,70.4233151,425,132.0,63.77,51.0,28.3,38.8,104.6,78.7
Хлебороб,54.962818,70.464844,198,134.0,69.47,53.0,26.6,36.5,103.2,77.8
Суворовка,55.098549,70.318291,38,132.0,54.78,51.0,38.7,48.4,107.1,80.1
Тищенко,54.866947,70.56736,94,130.0,80.56,49.0,30.7,37.9,100.6,76.2
Чистовское,54.895565,70.625801,950,119.0,82.09,38.0,30.7,37.9,100.6,76.2
Украинка,54.844982,70.585289,23,129.0,82.86,48.0,26.9,34.2,99.1,75.3
Майбалык,54.296463,70.509888,235,131.0,38.13,32.0,14.1,21.3,85.2,67.5
Пулеметовка,54.552135,70.423721,133,130.0,67.0,31.0,21.2,28.1,99.5,75.4
Таманское,54.482517,70.512383,462,130.0,58.76,31.0,16.3,23.4,93.2,72.1
