name,lat,lon,population,elevation_m,dist_to_river_km,elev_above_river_m,swe_mar2024_mm,swe_mar_pct_norm,precip_novmar_mm,precip_novmar_pct_norm
Косколь,54.4303762,70.6339942,101,128.0,52.94,34.0,15.6,22.7,87.3,68.8
Советское,54.4322207,70.3431847,1365,135.0,54.79,30.0,13.7,20.7,93.0,71.9
Шандак,54.436375,70.751198,154,126.0,54.35,39.0,13.5,20.3,83.4,66.6
Придорожное,54.498676,70.345047,264,131.0,61.98,26.0,14.5,21.4,96.9,74.0
Достык,54.7590514,70.3366645,207,132.0,74.85,46.0,29.4,37.3,104.4,78.3
Полтавка,54.831326,70.311897,572,132.0,68.71,46.0,29.4,37.3,104.4,78.3
Жанажол,53.982719,67.608635,384,128.0,0.44,8.0,39.0,53.8,108.5,77.8
Жанаталап,53.9700811,67.5499431,98,139.0,1.21,16.0,43.4,57.1,109.0,77.9
Узынжар,53.537678,67.080902,492,156.0,1.21,23.0,39.5,51.6,112.8,77.4
Двинск,54.145901,68.403328,259,149.0,15.23,40.0,24.2,34.5,97.8,74.2
Лавровка,53.454784,68.35746,415,263.0,0.31,9.0,21.8,30.3,90.2,66.3
Дзержинское,53.612789,66.435074,219,178.0,44.57,45.0,52.4,68.2,115.8,81.8
Ленинское,53.3755636,66.3604841,191,200.0,36.35,45.0,46.5,62.4,118.0,82.0
Москворецкое,53.6791,66.362312,517,174.0,51.11,41.0,53.4,67.6,113.9,81.1
Андреевка,52.999763,67.381363,844,289.0,20.0,35.0,47.8,49.8,121.5,76.2
Макарьевка,54.501556,66.350296,111,160.0,94.86,41.0,54.2,68.0,111.7,81.3
Пресноредуть,54.5552732,66.1543393,420,168.0,110.53,44.0,53.4,67.6,109.7,80.2
Дубровное,54.814541,68.091301,690,148.0,47.47,49.0,58.7,72.6,111.0,82.7
Афонькино,54.905602,68.262001,571,147.0,45.86,48.0,57.7,73.4,112.1,83.2
Покровка,54.931152,68.631683,952,143.0,27.07,45.0,56.9,72.5,112.4,83.4
Қызылжар орман шаруашылығы,54.8302185,69.1262021,,103.0,4.72,10.0,49.0,63.2,111.1,82.3
Тепловское,54.8629738,69.2551484,,139.0,8.81,33.0,53.8,66.4,112.2,82.3
Кладбинка,54.736385,67.6147491,506,151.0,61.73,41.0,55.4,70.4,111.8,82.0
Пчелино,54.778366,67.937798,54,149.0,54.25,50.0,56.7,74.1,111.0,82.4
Сенжарка,54.7730787,67.8304133,74,148.0,58.32,41.0,57.0,73.6,111.1,82.3
Екатериновка,54.5942855,66.7049222,132,158.0,81.98,39.0,56.0,70.0,110.4,80.8
Светлое,54.586346,66.634529,57,162.0,84.82,43.0,56.9,70.1,110.4,80.7
Чапаевка,54.5086818,66.5132517,85,162.0,86.13,43.0,54.1,67.6,111.9,81.1
Будённое,54.623726,66.513252,488,160.0,93.51,41.0,55.0,69.3,110.3,80.7
Кабань,54.6611966,66.4859984,77,162.0,97.5,43.0,57.1,69.8,108.7,79.9
Калиновка,54.5925449,66.4565179,87,166.0,94.34,47.0,55.0,69.3,110.3,80.7
Казанка,54.718452,66.954659,596,146.0,80.4,32.0,55.3,70.4,110.0,80.8
Узынколь,54.59211,67.152664,167,149.0,61.44,35.0,54.1,69.0,110.8,81.1
Айымжан,54.543686,67.090912,223,153.0,60.6,39.0,52.4,66.4,110.4,80.5
Святодуховка,54.484962,66.783897,354,153.0,70.25,34.0,55.5,68.1,111.2,80.8
Благовещенка,54.369076,66.97139,2806,157.0,52.84,38.0,51.6,64.8,110.8,80.2
Украинское,54.116165,66.659279,426,166.0,56.6,48.0,49.1,61.5,111.2,78.9
Новое,54.091621,66.53981,58,164.0,62.79,43.0,51.6,63.6,111.7,79.4
Кайранколь,54.032894,66.369087,653,165.0,69.36,32.0,49.2,64.4,111.6,79.9
Комсомольское,53.754959,66.402031,419,171.0,52.05,38.0,51.6,66.2,111.9,80.4
Хмельницкое,53.824615,66.061569,449,181.0,75.52,48.0,54.8,65.5,112.2,80.3
2632 км,54.8565139,69.2607726,,139.0,9.43,33.0,53.8,66.4,112.2,82.3
Краснознамённое,54.976139,68.806702,654,134.0,18.46,41.0,57.1,72.1,112.3,83.1
Горьковское,54.1858669,71.9383977,653,116.0,56.82,66.0,13.4,23.8,73.4,62.0
Арыкбалык,52.953907,68.198669,2050,392.0,5.4,66.0,48.2,48.3,104.1,71.5
Петровка,53.6162693,70.4615564,1204,166.0,14.34,24.0,10.7,22.7,61.2,55.4
Чкалово,53.625412,70.43367,2849,167.0,16.1,25.0,10.6,23.7,62.0,56.0
Нижний Бурлук,52.771709,68.169281,584,369.0,12.65,-3.0,44.4,46.5,109.6,71.7
Айсаринское,53.294186,71.898643,235,181.0,25.75,17.0,15.6,33.2,60.7,56.0
Аккудык,53.128433,72.34227,189,174.0,38.11,76.0,15.7,30.3,58.6,55.8
Золотая Нива,52.962009,71.943108,47,195.0,56.68,31.0,13.2,28.3,57.3,55.5
Карсаковка,52.798553,67.771004,101,288.0,1.98,6.0,47.2,47.5,113.7,72.4
Шоптыколь,52.43047,66.749649,415,204.0,0.47,18.0,39.5,47.7,109.4,74.6
Ялты,52.4594302,67.194389,381,274.0,0.74,13.0,41.0,47.0,109.0,71.3
Верхний Бурлук,52.839413,68.307625,217,416.0,14.53,29.0,45.8,47.5,108.8,71.6
Боровское,54.875137,68.8351312,163,131.0,12.81,33.0,54.6,70.5,112.1,83.2
Кондратовка,54.884083,68.808029,561,133.0,14.79,35.0,54.6,70.5,112.1,83.2
Измайловка,54.8892174,68.8511832,13,130.0,12.77,37.0,53.2,69.9,112.0,83.1
Актуесай,53.9165399,72.6553586,605,66.0,2.31,16.0,15.1,25.4,66.1,57.4
Бидайык,54.0295008,72.7368342,850,124.0,11.93,76.0,17.6,25.2,68.2,58.9
Целинное,53.9890371,66.0713217,184,168.0,83.94,35.0,54.8,65.6,111.9,80.7
Караагаш,54.323322,68.899139,176,134.0,21.63,29.0,21.1,29.3,95.4,73.3
Куприяновка,53.3391,66.959091,224,179.0,1.74,40.0,39.5,51.6,114.6,77.4
Акбулак,53.406972,72.4177394,429,128.0,44.43,58.0,16.9,32.0,61.2,56.1
Вознесенка,55.020363,68.95623,122,108.0,9.56,18.0,55.3,70.8,112.1,82.8
Каратал,53.86311,67.467735,465,148.0,2.46,16.0,38.9,53.0,110.0,77.9
Ыскака Ыбыраева,53.933348,67.5846568,463,140.0,2.35,24.0,35.0,49.2,109.0,77.5
Арай,53.752785,67.547203,710,178.0,9.07,44.0,43.3,53.1,110.8,77.6
Ленинградское,53.534927,71.546295,2296,131.0,0.63,10.0,16.3,33.0,61.7,56.2
Краснокаменка,53.731476,68.891396,284,229.0,31.17,15.0,13.2,24.0,77.2,62.5
Саумалколь,53.2940231,68.1060457,11639,306.0,14.35,45.0,34.1,40.7,100.0,70.3
Разгульное,52.396862,66.681755,364,204.0,0.39,12.0,39.5,47.7,109.4,74.6
Белое,55.061985,68.476593,643,138.0,40.47,48.0,62.4,73.9,112.2,82.7
Воскресеновка,54.880726,68.470741,840,142.0,34.22,44.0,57.3,72.8,112.5,83.4
Андреевка,54.515923,68.276672,540,142.0,18.46,35.0,44.7,62.3,107.0,80.9
Кызыласкер,54.426903,67.804146,423,156.0,25.48,46.0,44.3,61.7,106.8,79.6
Леденёво,54.699867,68.538467,520,137.0,17.02,38.0,50.4,67.2,109.8,82.5
Бике,54.614407,67.66539,326,149.0,47.79,39.0,51.5,68.9,110.8,81.7
Новомихайловка,54.654854,68.193947,780,140.0,33.91,38.0,55.6,71.0,110.6,82.7
Берёзовка,55.0142306,69.1710894,435,134.0,2.65,44.0,58.0,70.3,112.1,82.3
Ақсуат,53.612885,66.558327,682,182.0,36.64,49.0,49.7,65.3,115.6,81.4
Есиль,53.58086,66.803749,87,178.0,20.07,45.0,49.1,60.7,114.7,80.1
Антоновка,53.315826,68.434509,1044,285.0,14.19,25.0,25.0,33.8,91.4,67.8
Горное,53.841141,68.541351,195,164.0,17.82,-28.0,13.8,22.6,85.9,66.0
Орлиногорское,53.8115673,68.538841,45,226.0,16.51,34.0,13.8,22.6,85.9,66.0
Белоградовка,53.464417,66.630424,337,192.0,27.11,52.0,50.5,63.5,116.6,81.6
Приозёрное,53.749657,66.561279,10,174.0,42.74,41.0,53.2,67.0,114.1,81.0
Дашко-Николаевка,53.927147,70.341217,321,136.0,13.35,31.0,9.4,20.0,68.6,58.6
Карлуга,54.62233,68.881004,110,108.0,1.42,9.0,40.4,54.7,106.6,80.1
Новопокровка,53.729725,67.751305,620,184.0,22.72,50.0,35.1,43.3,105.2,74.0
Щучье,55.152699,68.504646,130,137.0,41.21,42.0,61.4,73.7,111.5,82.0
Караганды,54.666092,71.055885,568,130.0,83.98,44.0,20.7,27.6,87.1,69.3
Надёжка,54.7420524,71.0130941,539,128.0,91.22,41.0,21.7,28.5,89.1,70.3
Бинаш,54.820618,70.881683,153,127.0,97.87,40.0,24.9,31.8,93.2,72.2
Еремеевка,54.757515,70.890701,155,129.0,91.07,42.0,24.9,31.8,93.2,72.2
Ногайбай,54.881763,70.926979,82,127.0,99.9,46.0,25.3,32.7,95.4,73.2
Образец,54.875397,70.796257,222,129.0,92.73,48.0,25.8,33.2,97.3,74.2
Буденное,53.1812535,66.5524077,492,201.0,15.3,54.0,43.3,55.2,116.7,79.9
Куприяновка,53.221336,66.506973,21,200.0,19.79,56.0,43.8,57.0,117.8,80.7
Жамбыл,53.8894492,73.1089828,255,48.0,0.31,2.0,15.1,25.4,66.1,57.4
Ондирис,53.9784697,72.8934674,325,59.0,10.62,26.0,17.6,25.2,68.2,58.9
Кайрат,52.913689,73.55146,225,76.0,0.6,6.0,11.9,26.9,56.8,55.4
Мортык,53.5622505,72.9286611,388,123.0,22.35,53.0,16.2,31.5,62.2,56.1
Тельжан,53.660759,72.602715,346,125.0,14.9,55.0,16.0,30.7,63.2,56.1
Мальцево,54.2653401,68.3061657,174,131.0,0.68,22.0,33.8,50.0,103.6,78.5
Енбек,54.2487695,68.2516418,106,135.0,0.57,24.0,26.6,40.8,102.0,77.1
Есильское,54.2562283,68.2175455,135,120.0,0.51,13.0,36.4,53.1,104.2,78.7
Барневка,55.1645146,69.4042147,157,114.0,1.02,31.0,57.4,71.0,111.6,81.3
Семипалатное,54.4478457,68.6460797,203,112.0,1.5,15.0,33.1,47.8,103.6,78.8
Писаревка,54.63208,70.732681,319,130.0,75.82,43.0,15.4,22.2,92.4,71.7
Бастомар,54.528683,70.796867,472,128.0,64.95,41.0,13.4,20.0,86.9,68.7
Веселовка,54.577446,70.596321,180,130.0,69.23,36.0,16.7,23.5,94.7,73.0
Новоалександровка,54.496716,68.504807,180,116.0,7.95,12.0,41.8,58.8,106.4,80.6
Шаховское,54.7318153,69.3548342,740,141.0,19.79,48.0,39.1,49.4,111.6,82.2
Стрельниковка,53.9887247,68.3268526,150,161.0,2.18,5.0,10.3,31.5,97.3,73.2
Аксу,53.8229855,67.8078908,160,179.0,18.61,57.0,30.0,41.1,105.9,75.4
Жанасу,53.8326866,67.8870696,127,176.0,16.62,2.0,28.0,38.7,104.0,74.5
Карасай батыра,53.125417,68.0360983,259,285.0,3.37,9.0,38.0,43.8,106.0,72.1
Агынтай батыра,53.0620564,68.0518484,392,289.0,0.4,2.0,36.0,42.4,103.7,71.4
Орловка,53.1711642,68.0668688,92,267.0,0.61,6.0,34.4,41.2,101.5,70.9
Чистое,55.101256,68.3427794,118,134.0,49.63,36.0,61.0,75.6,111.7,82.4
Шалкар,53.1775137,68.5159591,487,319.0,8.16,-6.0,30.8,39.0,91.0,68.1
Жарколь,52.5101306,66.7043414,59,200.0,0.77,13.0,39.5,47.7,109.4,74.6
Сухорабовка,53.5736874,67.6029499,479,204.0,8.15,25.0,31.1,42.6,107.3,74.0
Становое,54.8205997,68.3186393,187,144.0,36.49,45.0,61.3,72.3,111.2,82.9
Александровка,54.2347464,68.1394609,427,132.0,0.81,25.0,32.6,48.9,104.7,78.3
Дайындык,54.5021537,69.0646453,177,141.0,17.71,40.0,27.1,37.6,103.7,78.1
Береке,54.9407252,69.8863836,154,137.0,39.84,51.0,38.6,49.2,110.4,82.1
Калугино,55.035027,68.7929902,232,128.0,20.09,38.0,57.1,72.1,112.3,83.1
Беловка,55.0665882,68.799088,210,131.0,20.49,36.0,56.9,71.9,111.5,82.4
Коваль,55.0501661,68.2970537,46,138.0,51.67,48.0,61.0,75.6,111.7,82.4
Токты,52.568994,67.4070882,99,260.0,0.29,7.0,45.3,47.7,112.7,71.5
Литвиновка,52.5853205,67.4967383,170,262.0,0.25,6.0,46.0,47.5,112.3,71.1
Салкынколь,52.5590287,67.4251127,242,262.0,0.36,10.0,45.3,47.7,112.7,71.5
Рухловка,52.7000541,67.6423072,50,274.0,0.35,5.0,49.9,48.6,115.6,72.1
Гусаковка,52.7506068,67.6686143,619,279.0,0.08,2.0,47.6,47.8,115.2,72.8
Матвеевка,52.8346101,67.8094625,177,289.0,2.28,7.0,47.2,47.5,113.7,72.4
Константиновка,52.8362175,67.8628921,802,298.0,5.0,16.0,47.1,47.4,112.4,72.1
Целинное,52.9028195,68.0451965,130,361.0,12.85,50.0,43.7,46.3,109.6,72.4
Горное,52.9292208,68.2443023,95,425.0,8.6,100.0,43.7,46.6,106.9,71.7
Красногорка,53.2729127,68.2108926,259,288.0,15.03,21.0,30.9,38.4,97.1,69.4
Галицино,53.3412386,68.2065367,36,291.0,10.59,31.0,30.9,38.4,97.1,69.4
Новоукраинка,53.3163262,67.9793858,858,303.0,13.13,54.0,33.1,40.6,102.8,71.1
Косколь,53.3417894,67.8201055,38,267.0,16.5,13.0,34.4,42.9,107.7,73.0
Заря,53.5154604,68.5305905,83,269.0,8.6,25.0,19.4,28.2,87.6,65.7
Жумысшы,53.5017169,68.5305691,70,273.0,8.67,29.0,19.4,28.2,87.6,65.7
Уголки,53.3217738,68.4860659,58,290.0,14.44,-16.0,23.7,32.9,88.8,67.2
Комаровка,53.3221071,68.2865523,344,298.0,10.59,38.0,25.5,34.3,94.2,68.6
Акан сере,53.3400471,68.3157348,80,281.0,8.57,21.0,25.5,34.3,94.2,68.6
Береславка,52.7426055,67.3025035,112,358.0,9.66,76.0,48.5,49.2,117.3,73.1
Новосветловка,52.7572822,67.5023173,367,336.0,4.53,31.0,42.1,45.3,117.9,73.6
Баян,53.0021046,67.9594087,139,308.0,8.59,0.0,42.0,45.7,107.8,72.6
Шолакозек,53.5661593,68.1713676,63,246.0,14.58,12.0,23.0,32.0,95.3,68.6
Егиндыагаш,53.6037617,68.0490588,90,217.0,20.73,18.0,27.3,36.6,100.9,70.8
Сарыбулак,53.4724157,68.1568193,69,278.0,11.48,20.0,23.8,32.3,95.6,68.2
Шоккарагай,53.4446403,68.0835846,111,275.0,14.91,15.0,28.1,36.4,99.1,69.7
Междуозёрное,53.4500592,67.9525852,40,229.0,23.55,-31.0,29.8,37.9,101.2,70.2
Колесниковка,53.3616932,67.9582929,62,283.0,17.73,34.0,31.5,39.3,101.8,70.6
Елецкое,53.405541,67.9525852,321,260.0,22.53,11.0,31.5,39.3,101.8,70.6
Айыртауское,53.3851202,67.9955864,101,300.0,20.73,40.0,31.5,39.3,101.8,70.6
Сырымбет,53.4818786,67.9940414,430,237.0,21.75,-23.0,29.8,37.9,101.2,70.2
Сулуколь,53.5268526,67.8197837,96,236.0,22.9,58.0,32.9,39.7,104.7,71.9
Прекрасное,53.3757157,67.4134022,10,206.0,0.4,8.0,37.1,47.2,112.1,75.4
Никольское,53.2335395,67.518239,109,241.0,5.1,17.0,42.1,49.1,116.6,75.9
Никольско-Бурлукское,53.2128178,67.6370072,253,234.0,0.32,1.0,39.7,47.3,114.3,75.1
Всеволодовка,53.4379945,67.4226665,148,204.0,0.45,9.0,37.1,47.2,112.1,75.4
Бурлык,53.336985,67.4790358,130,244.0,1.45,26.0,38.4,47.7,113.7,75.4
Аксёновка,53.207986,67.4355411,293,250.0,10.94,28.0,42.1,49.6,116.9,76.2
Светлое,53.7956828,68.2084894,246,186.0,0.54,4.0,18.6,28.4,94.9,70.3
Укили Ыбырай,53.7074529,68.5959291,152,213.0,11.77,-1.0,14.9,24.2,84.0,64.8
Кумтоккен,53.7638582,68.5752975,243,208.0,13.87,-5.0,13.3,22.7,83.5,65.0
Камсакты,53.5797163,68.4649343,266,232.0,0.44,8.0,17.9,26.6,87.0,65.5
Бирлестик,53.5842513,68.3524274,389,235.0,4.61,8.0,18.4,27.1,89.6,66.3
Альжан,53.0645321,68.643372,152,389.0,14.08,58.0,32.1,39.6,91.8,68.6
Заря,53.0150673,68.6056709,136,388.0,10.79,13.0,36.9,44.0,95.1,69.7
Ботай,53.3041595,67.6472211,38,261.0,4.87,39.0,36.9,46.3,112.2,74.8
Каратал,53.3910836,67.6432514,285,253.0,12.11,28.0,34.8,44.6,109.9,74.1
Высокое,53.2772496,67.6776695,61,259.0,6.09,28.0,35.7,44.6,110.0,73.9
Каракамыс,53.6986121,68.268013,147,208.0,3.09,9.0,17.8,26.8,91.9,68.0
Даукара,53.6542022,68.1358337,274,213.0,12.76,14.0,23.0,32.7,98.2,70.8
Жаксы Жалгызтау,52.6421651,68.2249474,132,370.0,1.03,9.0,18.5,49.3,109.6,71.0
Сарысай,53.0826834,67.7342748,70,282.0,5.58,44.0,40.2,46.1,113.6,74.3
Петропавловка,53.0067014,67.695136,46,289.0,14.1,51.0,43.7,47.2,115.3,74.6
Карловка,53.0192238,67.7919101,42,311.0,13.37,74.0,43.2,46.7,112.7,73.9
Бурлык,53.1656074,67.9684638,56,260.0,0.71,5.0,33.8,41.2,104.3,71.6
Кутузовка,53.1910447,67.8534507,148,263.0,0.43,12.0,35.1,42.6,106.8,72.4
Кирилловка,53.1477267,67.7912511,749,254.0,0.63,12.0,38.5,44.8,111.0,73.6
Каменный Брод,53.0945653,67.6908874,497,257.0,4.71,20.0,40.2,46.1,113.6,74.3
Сарытубек,53.2005831,67.9444312,43,264.0,0.6,10.0,35.1,42.6,106.8,72.4
Уялы,54.1629868,72.2976779,350,128.0,36.68,78.0,13.4,23.8,73.4,62.0
Аксары,54.2971934,72.2644614,166,121.0,49.69,71.0,14.9,23.8,76.2,63.4
Ульгили,53.597446,72.0809125,252,98.0,32.67,-16.0,16.2,31.5,62.2,56.1
Тугуржап,53.5150011,71.9287347,37,128.0,22.45,-18.0,16.3,33.0,61.7,56.2
Майское,53.8957917,72.2666072,411,95.0,27.75,45.0,15.1,25.4,66.1,57.4
Кызылту,53.718933,71.5046024,387,109.0,19.09,-5.0,16.0,30.7,63.2,56.1
Кулыколь,53.7199259,71.9975228,671,66.0,32.46,-48.0,16.0,30.7,63.2,56.1
Карашилик,53.7794565,72.0460653,266,64.0,38.99,-50.0,14.3,28.8,64.3,56.2
Киши Караой,54.1047789,71.3787102,320,86.0,50.87,1.0,17.8,25.3,70.6,60.4
Байтус,53.989253,71.1807632,125,80.0,34.17,-19.0,12.8,21.8,68.8,58.8
Кенащы,54.0204148,71.0951686,203,93.0,30.37,8.0,13.5,21.5,68.9,58.8
Ащиколь,53.5948481,71.1249303,321,138.0,21.92,37.0,14.4,27.3,63.1,56.4
Безлесное,54.1278581,69.456017,88,134.0,25.74,-1.0,10.8,18.8,80.3,64.5
