name,lat,lon,score,factors_json
Ганькино,54.8872159,70.1104856,0.0,[]
Новоишимское,53.2025913,66.7929531,39.6,"[{""name"": ""Река в 2.4 км (baseline)"", ""impact"": 0.4}]"
Сергеевка,53.880951,67.415863,44.2,"[{""name"": ""Река в 1.1 км (baseline)"", ""impact"": 0.42}, {""name"": ""Превышение над рекой 29 м (baseline)"", ""impact"": 0.02}]"
Имантау,52.9767986,68.3662059,64.6,"[{""name"": ""Река в 10.8 км (baseline)"", ""impact"": 0.21}, {""name"": ""Превышение над рекой 6 м (baseline)"", ""impact"": 0.44}]"
Тайынша,53.847736,69.761436,82.5,"[{""name"": ""Река в 2.1 км (baseline)"", ""impact"": 0.4}, {""name"": ""Превышение над рекой 7 м (baseline)"", ""impact"": 0.42}]"
Чистополье,52.5617672,67.250694,56.7,"[{""name"": ""Река в 0.5 км (baseline)"", ""impact"": 0.44}, {""name"": ""Превышение над рекой 23 м (baseline)"", ""impact"": 0.13}]"
Леонидовка,53.967728,69.529213,36.4,"[{""name"": ""Река в 16.9 км (baseline)"", ""impact"": 0.07}, {""name"": ""Превышение над рекой 14 м (baseline)"", ""impact"": 0.29}]"
Талшик,53.6433864,71.8767545,0.0,[]
Казанское,53.758011,71.667969,0.0,[]
Аксай,53.8858349,71.7522188,0.0,[]
Восходское,54.0110223,71.7696188,0.0,[]
Баймырза,54.1895179,71.7826683,0.0,[]
Амандык,53.467529,70.401955,0.0,[]
Жанадаур,53.39994,70.478836,0.0,[]
Ильичёвка,53.502098,70.388092,0.0,[]
Келлеровка,53.8399016,69.3021305,0.0,[]
Черниговское,53.9016285,69.0069999,0.0,[]
Красная Поляна,53.941536,68.982285,0.0,[]
Доброжановка,53.966927,69.049385,0.0,[]
Глубокое,53.856407,69.045097,0.0,[]
Нагорное,53.961876,69.410736,0.0,[]
Дружба,52.586021,66.491188,52.3,"[{""name"": ""Река в 0.8 км (baseline)"", ""impact"": 0.43}, {""name"": ""Превышение над рекой 25 м (baseline)"", ""impact"": 0.09}]"
Дауит,53.6091041,71.4755852,78.8,"[{""name"": ""Река в 9.4 км (baseline)"", ""impact"": 0.24}, {""name"": ""Превышение над рекой -3 м (baseline)"", ""impact"": 0.55}]"
Алкатерек,53.45146,71.244014,0.0,[]
Целинное,53.5573909,70.7104133,40.9,"[{""name"": ""Река в 8.4 км (baseline)"", ""impact"": 0.26}, {""name"": ""Превышение над рекой 22 м (baseline)"", ""impact"": 0.15}]"
Аккудук,53.655956,70.810074,40.2,"[{""name"": ""Река в 4.6 км (baseline)"", ""impact"": 0.35}, {""name"": ""Превышение над рекой 27 м (baseline)"", ""impact"": 0.05}]"
Мамлютка,54.9376951,68.5386509,0.0,[]
Покровка,54.3010634,68.3552371,82.5,"[{""name"": ""Река в 0.4 км (baseline)"", ""impact"": 0.44}, {""name"": ""Превышение над рекой 9 м (baseline)"", ""impact"": 0.39}]"
Петропавловск,54.8668104,69.1334984,40.4,"[{""name"": ""Река в 2.0 км (baseline)"", ""impact"": 0.4}]"
Булаево,54.896652,70.447189,0.0,[]
Токуши,54.85788,69.717262,0.0,[]
Полудино,54.862617,69.919205,0.0,[]
Чистое,54.915241,70.724121,0.0,[]
Каракога,54.904881,70.816818,0.0,[]
Пресновка,54.6686113,67.1452217,0.0,[]
Айыртау,53.1585244,68.333889,9.2,"[{""name"": ""Река в 15.9 км (baseline)"", ""impact"": 0.09}]"
Лобаново,53.092365,68.433052,5.9,"[{""name"": ""Река в 17.4 км (baseline)"", ""impact"": 0.06}]"
Баянтай,53.261093,67.929214,30.6,"[{""name"": ""Река в 6.4 км (baseline)"", ""impact"": 0.31}]"
Казанка,53.3201718,67.449134,71.2,"[{""name"": ""Река в 0.6 км (baseline)"", ""impact"": 0.44}, {""name"": ""Превышение над рекой 15 м (baseline)"", ""impact"": 0.28}]"
Шукирлик,53.2726138,67.7886323,33.0,"[{""name"": ""Река в 10.2 км (baseline)"", ""impact"": 0.22}, {""name"": ""Превышение над рекой 24 м (baseline)"", ""impact"": 0.11}]"
Глубокое,55.1557926,68.9474596,9.4,"[{""name"": ""Река в 15.8 км (baseline)"", ""impact"": 0.09}]"
Налобино,55.2455423,68.7915428,0.0,[]
Пресновка,55.0909817,69.0272651,42.0,"[{""name"": ""Река в 7.8 км (baseline)"", ""impact"": 0.27}, {""name"": ""Превышение над рекой 22 м (baseline)"", ""impact"": 0.15}]"
Бостандык,53.948696,71.406944,0.0,[]
Кишкенеколь,53.6357326,72.3411085,0.0,[]
Акжаркын,53.6813187,71.3078338,0.0,[]
Камышлово,54.782906,69.674385,0.0,[]
Рузаевка,52.821907,66.952431,69.6,"[{""name"": ""Река в 0.5 км (baseline)"", ""impact"": 0.44}, {""name"": ""Превышение над рекой 16 м (baseline)"", ""impact"": 0.26}]"
Сивковка,52.848736,66.981255,86.1,"[{""name"": ""Река в 0.5 км (baseline)"", ""impact"": 0.44}, {""name"": ""Превышение над рекой 7 м (baseline)"", ""impact"": 0.42}]"
Ломоносовка,52.803749,66.465874,52.7,"[{""name"": ""Река в 0.7 км (baseline)"", ""impact"": 0.44}, {""name"": ""Превышение над рекой 25 м (baseline)"", ""impact"": 0.09}]"
Ставрополка,52.835926,66.559067,57.4,"[{""name"": ""Река в 1.0 км (baseline)"", ""impact"": 0.43}, {""name"": ""Превышение над рекой 22 м (baseline)"", ""impact"": 0.15}]"
Белое,54.936493,69.203117,33.9,"[{""name"": ""Река в 4.9 км (baseline)"", ""impact"": 0.34}]"
Новоникольское,55.02475,69.493172,8.0,"[{""name"": ""Река в 16.4 км (baseline)"", ""impact"": 0.08}]"
Пеньково,54.965187,69.244598,27.8,"[{""name"": ""Река в 7.6 км (baseline)"", ""impact"": 0.28}]"
Тахтаброд,52.633469,67.579048,85.8,"[{""name"": ""Река в 0.6 км (baseline)"", ""impact"": 0.44}, {""name"": ""Превышение над рекой 7 м (baseline)"", ""impact"": 0.42}]"
Бесколь,54.775146,69.097794,61.1,"[{""name"": ""Река в 3.4 км (baseline)"", ""impact"": 0.37}, {""name"": ""Превышение над рекой 17 м (baseline)"", ""impact"": 0.24}]"
Чапаево,54.631702,69.152771,17.6,"[{""name"": ""Река в 12.2 км (baseline)"", ""impact"": 0.18}]"
Кырымбет,52.459782,67.76239,16.3,"[{""name"": ""Река в 12.7 км (baseline)"", ""impact"": 0.16}]"
Ковыльное,52.5746,67.687767,69.7,"[{""name"": ""Река в 0.4 км (baseline)"", ""impact"": 0.44}, {""name"": ""Превышение над рекой 16 м (baseline)"", ""impact"": 0.26}]"
Сокологоровка,52.507038,67.873611,23.1,"[{""name"": ""Река в 9.7 км (baseline)"", ""impact"": 0.23}]"
Привольное,52.6008281,67.8253627,79.0,"[{""name"": ""Река в 0.4 км (baseline)"", ""impact"": 0.44}, {""name"": ""Превышение над рекой 11 м (baseline)"", ""impact"": 0.35}]"
Аканбурлык,52.6149159,68.049995,84.3,"[{""name"": ""Река в 0.4 км (baseline)"", ""impact"": 0.44}, {""name"": ""Превышение над рекой 8 м (baseline)"", ""impact"": 0.4}]"
Акшокы,52.68491,67.880547,24.5,"[{""name"": ""Река в 9.1 км (baseline)"", ""impact"": 0.25}]"
Красново,52.5966847,67.907696,95.7,"[{""name"": ""Река в 0.3 км (baseline)"", ""impact"": 0.44}, {""name"": ""Превышение над рекой 2 м (baseline)"", ""impact"": 0.51}]"
Куспек,52.742474,67.998177,32.5,"[{""name"": ""Река в 12.9 км (baseline)"", ""impact"": 0.16}, {""name"": ""Превышение над рекой 21 м (baseline)"", ""impact"": 0.17}]"
Тимирязево,53.7481615,66.4954458,0.0,[]
Вишневка,54.9407291,69.0741755,79.9,"[{""name"": ""Река в 1.6 км (baseline)"", ""impact"": 0.41}, {""name"": ""Превышение над рекой 9 м (baseline)"", ""impact"": 0.39}]"
Якорь,54.959206,69.034576,75.0,"[{""name"": ""Река в 3.8 км (baseline)"", ""impact"": 0.36}, {""name"": ""Превышение над рекой 9 м (baseline)"", ""impact"": 0.39}]"
Затон,54.8549472,68.9933737,66.9,"[{""name"": ""Река в 3.3 км (baseline)"", ""impact"": 0.38}, {""name"": ""Превышение над рекой 14 м (baseline)"", ""impact"": 0.29}]"
Кривоозёрка,54.8717546,68.99711,79.9,"[{""name"": ""Река в 3.2 км (baseline)"", ""impact"": 0.38}, {""name"": ""Превышение над рекой 7 м (baseline)"", ""impact"": 0.42}]"
Тепличное,54.8329505,69.0915477,81.6,"[{""name"": ""Река в 2.5 км (baseline)"", ""impact"": 0.39}, {""name"": ""Превышение над рекой 7 м (baseline)"", ""impact"": 0.42}]"
Прибрежное,54.819756,69.090256,73.8,"[{""name"": ""Река в 2.7 км (baseline)"", ""impact"": 0.39}, {""name"": ""Превышение над рекой 11 м (baseline)"", ""impact"": 0.35}]"
Знаменское,54.901402,69.597755,0.0,[]
Михайловка,54.892441,69.462555,0.0,[]
Байсал,54.895233,69.553108,0.0,[]
Ленинское,54.473019,69.182556,0.0,[]
Смирново,54.51453,69.419189,0.0,[]
Рощинское,54.058678,69.143158,0.0,[]
Архангельское,54.7801156,68.9461997,64.8,"[{""name"": ""Река в 1.8 км (baseline)"", ""impact"": 0.41}, {""name"": ""Превышение над рекой 17 м (baseline)"", ""impact"": 0.24}]"
Новокаменка,54.711693,68.983734,77.4,"[{""name"": ""Река в 1.1 км (baseline)"", ""impact"": 0.43}, {""name"": ""Превышение над рекой 11 м (baseline)"", ""impact"": 0.35}]"
Петерфельд,54.912373,68.887779,19.2,"[{""name"": ""Река в 11.5 км (baseline)"", ""impact"": 0.19}]"
Подгорное,54.7128156,69.0232742,77.1,"[{""name"": ""Река в 0.4 км (baseline)"", ""impact"": 0.44}, {""name"": ""Превышение над рекой 12 м (baseline)"", ""impact"": 0.33}]"
Боголюбово,54.6174536,68.7288167,75.8,"[{""name"": ""Река в 2.6 км (baseline)"", ""impact"": 0.39}, {""name"": ""Превышение над рекой 10 м (baseline)"", ""impact"": 0.37}]"
Приишимка,54.611111,68.855843,79.0,"[{""name"": ""Река в 0.3 км (baseline)"", ""impact"": 0.44}, {""name"": ""Превышение над рекой 11 м (baseline)"", ""impact"": 0.35}]"
Водопроводное,54.555283,68.728447,67.1,"[{""name"": ""Река в 0.8 км (baseline)"", ""impact"": 0.43}, {""name"": ""Превышение над рекой 17 м (baseline)"", ""impact"": 0.24}]"
Красная Горка,54.5550524,68.7689396,47.2,"[{""name"": ""Река в 0.7 км (baseline)"", ""impact"": 0.43}, {""name"": ""Превышение над рекой 28 м (baseline)"", ""impact"": 0.04}]"
Новоникольское,54.527195,68.686737,75.4,"[{""name"": ""Река в 1.1 км (baseline)"", ""impact"": 0.42}, {""name"": ""Превышение над рекой 12 м (baseline)"", ""impact"": 0.33}]"
Золотоноша,52.826229,67.170753,18.4,"[{""name"": ""Река в 11.8 км (baseline)"", ""impact"": 0.18}]"
Червонное,53.2771558,66.7276043,21.7,"[{""name"": ""Река в 10.3 км (baseline)"", ""impact"": 0.22}]"
Бахмут,53.9553438,69.6563407,58.8,"[{""name"": ""Река в 9.4 км (baseline)"", ""impact"": 0.24}, {""name"": ""Превышение над рекой 11 м (baseline)"", ""impact"": 0.35}]"
Виноградовка,53.852486,69.885887,84.3,"[{""name"": ""Река в 2.9 км (baseline)"", ""impact"": 0.38}, {""name"": ""Превышение над рекой 5 м (baseline)"", ""impact"": 0.46}]"
Мироновка,53.840008,69.839554,86.5,"[{""name"": ""Река в 1.1 км (baseline)"", ""impact"": 0.42}, {""name"": ""Превышение над рекой 6 м (baseline)"", ""impact"": 0.44}]"
Чермошнянка,53.956871,69.776093,74.6,"[{""name"": ""Река в 3.9 км (baseline)"", ""impact"": 0.36}, {""name"": ""Превышение над рекой 9 м (baseline)"", ""impact"": 0.39}]"
Вишневка,53.928841,70.116203,61.7,"[{""name"": ""Река в 12.9 км (baseline)"", ""impact"": 0.16}, {""name"": ""Превышение над рекой 5 м (baseline)"", ""impact"": 0.46}]"
Зелёный Гай,53.9415782,70.4052003,32.2,"[{""name"": ""Река в 8.9 км (baseline)"", ""impact"": 0.25}, {""name"": ""Превышение над рекой 26 м (baseline)"", ""impact"": 0.07}]"
Ясная Поляна,53.948624,70.280006,6.7,"[{""name"": ""Река в 17.0 км (baseline)"", ""impact"": 0.07}]"
Новоприречное,53.795761,69.71405,86.4,"[{""name"": ""Река в 1.2 км (baseline)"", ""impact"": 0.42}, {""name"": ""Превышение над рекой 6 м (baseline)"", ""impact"": 0.44}]"
Кантемировское,54.145618,70.074486,0.0,[]
Кирово,54.149075,70.3215452,0.0,[]
Котовское,54.296768,70.103928,0.0,[]
Многоцветное,53.886616,69.540169,57.7,"[{""name"": ""Река в 15.5 км (baseline)"", ""impact"": 0.1}, {""name"": ""Превышение над рекой 4 м (baseline)"", ""impact"": 0.48}]"
Тендик,53.992543,69.8575413,89.8,"[{""name"": ""Река в 0.5 км (baseline)"", ""impact"": 0.44}, {""name"": ""Превышение над рекой 5 м (baseline)"", ""impact"": 0.46}]"
Заречное,53.770763,69.769211,79.7,"[{""name"": ""Река в 1.7 км (baseline)"", ""impact"": 0.41}, {""name"": ""Превышение над рекой 9 м (baseline)"", ""impact"": 0.39}]"
Надеждинка,53.913223,69.860298,94.3,"[{""name"": ""Река в 1.7 км (baseline)"", ""impact"": 0.41}, {""name"": ""Превышение над рекой 1 м (baseline)"", ""impact"": 0.53}]"
Октябрьское,53.71431,69.668915,79.9,"[{""name"": ""Река в 0.8 км (baseline)"", ""impact"": 0.43}, {""name"": ""Превышение над рекой 10 м (baseline)"", ""impact"": 0.37}]"
Тапшил,53.573334,70.037659,0.0,[]
Большой Изюм,53.719046,69.63546,84.4,"[{""name"": ""Река в 0.4 км (baseline)"", ""impact"": 0.44}, {""name"": ""Превышение над рекой 8 м (baseline)"", ""impact"": 0.4}]"
Драгомировка,53.7520402,69.3697642,34.6,"[{""name"": ""Река в 17.7 км (baseline)"", ""impact"": 0.05}, {""name"": ""Превышение над рекой 14 м (baseline)"", ""impact"": 0.29}]"
Иван-Город,53.7731746,69.3236261,0.0,[]
Обуховка,53.679047,69.398209,37.2,"[{""name"": ""Река в 14.9 км (baseline)"", ""impact"": 0.12}, {""name"": ""Превышение над рекой 16 м (baseline)"", ""impact"": 0.26}]"
Белоярка,53.783981,70.242401,0.0,[]
Донецкое,53.805855,70.097076,46.7,"[{""name"": ""Река в 17.2 км (baseline)"", ""impact"": 0.06}, {""name"": ""Превышение над рекой 8 м (baseline)"", ""impact"": 0.4}]"
Краснокиевка,53.746407,70.227455,0.0,[]
Новогречановка,53.862225,70.424812,40.4,"[{""name"": ""Река в 12.6 км (baseline)"", ""impact"": 0.17}, {""name"": ""Превышение над рекой 17 м (baseline)"", ""impact"": 0.24}]"
Новодворовка,53.849495,70.310371,2.3,"[{""name"": ""Река в 19.0 км (baseline)"", ""impact"": 0.02}]"
Подольское,53.829334,70.079849,48.1,"[{""name"": ""Река в 14.9 км (baseline)"", ""impact"": 0.11}, {""name"": ""Превышение над рекой 10 м (baseline)"", ""impact"": 0.37}]"
Агроном,54.190063,70.534271,0.0,[]
Ильич,54.142712,70.545845,0.0,[]
Молодогвардейское,54.0950466,70.7952992,2.4,"[{""name"": ""Река в 18.9 км (baseline)"", ""impact"": 0.02}]"
Возвышенка,54.437664,70.941399,0.0,[]
Золотая Нива,54.2091188,70.8748844,0.0,[]
Медвежка,54.870277,70.436485,0.0,[]
Новоивановка,53.882401,69.696236,67.8,"[{""name"": ""Река в 7.8 км (baseline)"", ""impact"": 0.27}, {""name"": ""Превышение над рекой 8 м (baseline)"", ""impact"": 0.4}]"
Берёзовка,53.5643554,69.3276584,0.0,[]
Горькое,53.630962,69.152756,0.0,[]
Летовочное,53.735115,68.980431,0.0,[]
Любимовка,53.789822,69.179337,0.0,[]
Подлесное,53.714844,68.990486,0.0,[]
Трудовая Нива,54.663868,69.194862,18.3,"[{""name"": ""Река в 11.9 км (baseline)"", ""impact"": 0.18}]"
Мичурино,53.3954853,66.6237321,0.0,[]
Вознесенка,54.67017,68.81662,76.5,"[{""name"": ""Река в 3.1 км (baseline)"", ""impact"": 0.38}, {""name"": ""Превышение над рекой 9 м (baseline)"", ""impact"": 0.39}]"
Надёжка,54.62022,68.811348,86.0,"[{""name"": ""Река в 2.2 км (baseline)"", ""impact"": 0.4}, {""name"": ""Превышение над рекой 5 м (baseline)"", ""impact"": 0.46}]"
Ольшанка,55.009148,69.102615,82.9,"[{""name"": ""Река в 0.3 км (baseline)"", ""impact"": 0.44}, {""name"": ""Превышение над рекой 9 м (baseline)"", ""impact"": 0.39}]"
Соколовка,55.11763,69.203369,66.0,"[{""name"": ""Река в 0.5 км (baseline)"", ""impact"": 0.44}, {""name"": ""Превышение над рекой 18 м (baseline)"", ""impact"": 0.22}]"
Большая Малышка,55.096394,69.227661,79.7,"[{""name"": ""Река в 0.9 км (baseline)"", ""impact"": 0.43}, {""name"": ""Превышение над рекой 10 м (baseline)"", ""impact"": 0.37}]"
Коктерек,54.489746,69.461533,0.0,[]
Григорьевка,54.626225,69.545738,0.0,[]
Трудовое,54.552261,69.486176,0.0,[]
Кенжегалы,54.540993,69.564445,0.0,[]
Аралагаш,54.342682,69.172279,0.0,[]
Рублёвка,54.270718,69.143616,0.0,[]
Кременчуг,53.897041,69.267227,0.0,[]
Сарыбай,54.0371175,69.1737805,0.0,[]
Асаново,54.853539,69.452156,0.0,[]
Явленка,54.3462508,68.4566996,43.4,"[{""name"": ""Река в 0.7 км (baseline)"", ""impact"": 0.43}]"
Бирликское,53.041672,66.721931,47.2,"[{""name"": ""Река в 0.7 км (baseline)"", ""impact"": 0.43}, {""name"": ""Превышение над рекой 28 м (baseline)"", ""impact"": 0.04}]"
Ефимовка,53.149876,66.773178,43.3,"[{""name"": ""Река в 0.8 км (baseline)"", ""impact"": 0.43}]"
Токсан би,52.962101,66.622246,56.9,"[{""name"": ""Река в 0.4 км (baseline)"", ""impact"": 0.44}, {""name"": ""Превышение над рекой 23 м (baseline)"", ""impact"": 0.13}]"
Нежинка,53.059357,66.739822,42.4,"[{""name"": ""Река в 1.1 км (baseline)"", ""impact"": 0.42}]"
Старобелка,52.982792,66.829201,24.3,"[{""name"": ""Река в 9.2 км (baseline)"", ""impact"": 0.24}]"
Ивановка,54.631046,69.990372,0.0,[]
Полтавка,54.502052,69.781807,0.0,[]
Черкасское,54.368376,69.7677017,0.0,[]
Власовка,54.199375,69.603462,0.0,[]
Киялы,54.200649,69.649261,0.0,[]
Шагалалы,54.1781318,69.5230735,0.0,[]
Астраханка,54.511875,69.232262,0.0,[]
Бескудук,54.047737,68.087105,66.6,"[{""name"": ""Река в 11.6 км (baseline)"", ""impact"": 0.19}, {""name"": ""Превышение над рекой 4 м (baseline)"", ""impact"": 0.48}]"
Волошинка,53.889011,67.978714,64.0,"[{""name"": ""Река в 11.1 км (baseline)"", ""impact"": 0.2}, {""name"": ""Превышение над рекой 6 м (baseline)"", ""impact"": 0.44}]"
Орнек,54.143215,67.791847,57.3,"[{""name"": ""Река в 1.1 км (baseline)"", ""impact"": 0.43}, {""name"": ""Превышение над рекой 22 м (baseline)"", ""impact"": 0.15}]"
Ясновка,53.981533,68.216652,89.9,"[{""name"": ""Река в 0.4 км (baseline)"", ""impact"": 0.44}, {""name"": ""Превышение над рекой 5 м (baseline)"", ""impact"": 0.46}]"
Николаевка,54.205807,67.804298,64.3,"[{""name"": ""Река в 2.0 км (baseline)"", ""impact"": 0.41}, {""name"": ""Превышение над рекой 17 м (baseline)"", ""impact"": 0.24}]"
Спасовка,54.349106,67.721245,3.0,"[{""name"": ""Река в 18.7 км (baseline)"", ""impact"": 0.03}]"
Петровка,54.302021,68.221336,75.5,"[{""name"": ""Река в 3.6 км (baseline)"", ""impact"": 0.37}, {""name"": ""Превышение над рекой 9 м (baseline)"", ""impact"": 0.39}]"
Чириковка,54.399506,68.616119,67.1,"[{""name"": ""Река в 1.6 км (baseline)"", ""impact"": 0.41}, {""name"": ""Превышение над рекой 16 м (baseline)"", ""impact"": 0.26}]"
Тарангул,54.1698,68.429443,14.6,"[{""name"": ""Река в 13.5 км (baseline)"", ""impact"": 0.15}]"
Корнеевка,54.00486,68.421883,69.4,"[{""name"": ""Река в 7.1 км (baseline)"", ""impact"": 0.29}, {""name"": ""Превышение над рекой 8 м (baseline)"", ""impact"": 0.4}]"
Булак,53.870007,68.391533,72.6,"[{""name"": ""Река в 12.2 км (baseline)"", ""impact"": 0.18}, {""name"": ""Превышение над рекой -14 м (baseline)"", ""impact"": 0.55}]"
Ильинка,54.2030973,68.0059602,41.9,"[{""name"": ""Река в 1.4 км (baseline)"", ""impact"": 0.42}]"
Заградовка,53.844063,68.610909,0.0,[]
Володарское,52.661465,66.595833,65.9,"[{""name"": ""Река в 0.5 км (baseline)"", ""impact"": 0.44}, {""name"": ""Превышение над рекой 18 м (baseline)"", ""impact"": 0.22}]"
Жарколь,52.5745729,66.3971613,29.5,"[{""name"": ""Река в 6.9 км (baseline)"", ""impact"": 0.29}]"
Целинное,52.6059,66.490768,64.5,"[{""name"": ""Река в 0.3 км (baseline)"", ""impact"": 0.44}, {""name"": ""Превышение над рекой 19 м (baseline)"", ""impact"": 0.2}]"
Виноградовка,55.2200765,69.086532,15.6,"[{""name"": ""Река в 13.1 км (baseline)"", ""impact"": 0.16}]"
Гайдуково,55.322174,68.7733,0.0,[]
Вагулино,55.150024,69.259735,83.5,"[{""name"": ""Река в 1.6 км (baseline)"", ""impact"": 0.41}, {""name"": ""Превышение над рекой 7 м (baseline)"", ""impact"": 0.42}]"
Бугровое,55.048939,69.720924,0.0,[]
Долматово,55.3167772,69.4561447,84.3,"[{""name"": ""Река в 0.5 км (baseline)"", ""impact"": 0.44}, {""name"": ""Превышение над рекой 8 м (baseline)"", ""impact"": 0.4}]"
Байтерек,54.7371426,69.0677151,69.0,"[{""name"": ""Река в 1.6 км (baseline)"", ""impact"": 0.41}, {""name"": ""Превышение над рекой 15 м (baseline)"", ""impact"": 0.28}]"
Рассвет,54.475815,68.68837,41.4,"[{""name"": ""Река в 1.6 км (baseline)"", ""impact"": 0.41}]"
Байтерек,54.9012441,70.0339128,0.0,[]
Рявкино,54.979862,70.095688,0.0,[]
Лебяжье,55.039898,70.839371,0.0,[]
Метлишино,54.969437,69.623795,0.0,[]
Ганькино,54.869091,70.119324,0.0,[]
Тюменка,54.885094,69.778336,0.0,[]
Толмачевка,54.8367908,69.3836859,5.5,"[{""name"": ""Река в 17.5 км (baseline)"", ""impact"": 0.06}]"
Плоское,54.774399,69.478127,0.0,[]
Гаврино,55.177998,69.963959,0.0,[]
Зарослое,55.068386,70.231606,0.0,[]
