name,lat,lon,population,place
Ганькино,54.8872159,70.1104856,105,village
Новоишимское,53.2025913,66.7929531,7474,village
Сергеевка,53.880951,67.415863,8112,city
Имантау,52.9767986,68.3662059,1877,village
Тайынша,53.847736,69.761436,13037,city
Чистополье,52.5617672,67.250694,2078,village
Леонидовка,53.967728,69.529213,559,village
Талшик,53.6433864,71.8767545,3922,village
Казанское,53.758011,71.667969,378,village
Аксай,53.8858349,71.7522188,63,village
Восходское,54.0110223,71.7696188,324,village
Баймырза,54.1895179,71.7826683,215,village
Амандык,53.467529,70.401955,423,village
Жанадаур,53.39994,70.478836,72,village
Ильичёвка,53.502098,70.388092,446,village
Келлеровка,53.8399016,69.3021305,2487,village
Черниговское,53.9016285,69.0069999,92,village
Красная Поляна,53.941536,68.982285,576,village
Доброжановка,53.966927,69.049385,77,village
Глубокое,53.856407,69.045097,16,hamlet
Нагорное,53.961876,69.410736,48,village
Дружба,52.586021,66.491188,567,village
Дауит,53.6091041,71.4755852,612,village
Алкатерек,53.45146,71.244014,539,village
Целинное,53.5573909,70.7104133,26,village
Аккудук,53.655956,70.810074,851,village
Мамлютка,54.9376951,68.5386509,6944,city
Покровка,54.3010634,68.3552371,1643,village
Петропавловск,54.8668104,69.1334984,222703,city
Булаево,54.896652,70.447189,8550,city
Токуши,54.85788,69.717262,1634,village
Полудино,54.862617,69.919205,1221,village
Чистое,54.915241,70.724121,125,village
Каракога,54.904881,70.816818,1726,village
Пресновка,54.6686113,67.1452217,6202,village
Айыртау,53.1585244,68.333889,478,village
Лобаново,53.092365,68.433052,1056,village
Баянтай,53.261093,67.929214,270,village
Казанка,53.3201718,67.449134,544,village
Шукирлик,53.2726138,67.7886323,162,village
Глубокое,55.1557926,68.9474596,298,village
Налобино,55.2455423,68.7915428,920,village
Пресновка,55.0909817,69.0272651,764,village
Бостандык,53.948696,71.406944,464,village
Кишкенеколь,53.6357326,72.3411085,6590,village
Акжаркын,53.6813187,71.3078338,468,village
Камышлово,54.782906,69.674385,203,village
Рузаевка,52.821907,66.952431,3339,village
Сивковка,52.848736,66.981255,354,village
Ломоносовка,52.803749,66.465874,687,village
Ставрополка,52.835926,66.559067,571,village
Белое,54.936493,69.203117,924,village
Новоникольское,55.02475,69.493172,122,village
Пеньково,54.965187,69.244598,1079,village
Тахтаброд,52.633469,67.579048,1027,village
Бесколь,54.775146,69.097794,13149,village
Чапаево,54.631702,69.152771,374,village
Кырымбет,52.459782,67.76239,30,village
Ковыльное,52.5746,67.687767,361,village
Сокологоровка,52.507038,67.873611,287,hamlet
Привольное,52.6008281,67.8253627,7,village
Аканбурлык,52.6149159,68.049995,223,village
Акшокы,52.68491,67.880547,21,village
Красново,52.5966847,67.907696,19,village
Куспек,52.742474,67.998177,568,village
Тимирязево,53.7481615,66.4954458,3998,village
Вишневка,54.9407291,69.0741755,111,village
Якорь,54.959206,69.034576,2060,village
Затон,54.8549472,68.9933737,174,village
Кривоозёрка,54.8717546,68.99711,142,village
Тепличное,54.8329505,69.0915477,785,village
Прибрежное,54.819756,69.090256,1793,village
Знаменское,54.901402,69.597755,932,village
Михайловка,54.892441,69.462555,82,village
Байсал,54.895233,69.553108,128,village
Ленинское,54.473019,69.182556,1083,village
Смирново,54.51453,69.419189,5650,village
Рощинское,54.058678,69.143158,419,village
Архангельское,54.7801156,68.9461997,845,village
Новокаменка,54.711693,68.983734,995,village
Петерфельд,54.912373,68.887779,1579,village
Подгорное,54.7128156,69.0232742,506,village
Боголюбово,54.6174536,68.7288167,1210,village
Приишимка,54.611111,68.855843,376,village
Водопроводное,54.555283,68.728447,343,village
Красная Горка,54.5550524,68.7689396,331,village
Новоникольское,54.527195,68.686737,1474,village
Золотоноша,52.826229,67.170753,30,village
Червонное,53.2771558,66.7276043,1075,village
Бахмут,53.9553438,69.6563407,154,village
Виноградовка,53.852486,69.885887,181,village
Мироновка,53.840008,69.839554,520,village
Чермошнянка,53.956871,69.776093,617,village
Вишневка,53.928841,70.116203,645,village
Зелёный Гай,53.9415782,70.4052003,1323,village
Ясная Поляна,53.948624,70.280006,1368,village
Новоприречное,53.795761,69.71405,311,village
Кантемировское,54.145618,70.074486,133,village
Кирово,54.149075,70.3215452,480,village
Котовское,54.296768,70.103928,76,village
Многоцветное,53.886616,69.540169,407,village
Тендик,53.992543,69.8575413,312,village
Заречное,53.770763,69.769211,219,village
Надеждинка,53.913223,69.860298,44,village
Октябрьское,53.71431,69.668915,46,village
Тапшил,53.573334,70.037659,10,village
Большой Изюм,53.719046,69.63546,1191,village
Драгомировка,53.7520402,69.3697642,522,village
Иван-Город,53.7731746,69.3236261,231,village
Обуховка,53.679047,69.398209,362,village
Белоярка,53.783981,70.242401,109,village
Донецкое,53.805855,70.097076,553,village
Краснокиевка,53.746407,70.227455,343,village
Новогречановка,53.862225,70.424812,382,village
Новодворовка,53.849495,70.310371,145,village
Подольское,53.829334,70.079849,463,village
Агроном,54.190063,70.534271,99,village
Ильич,54.142712,70.545845,366,village
Молодогвардейское,54.0950466,70.7952992,418,village
Возвышенка,54.437664,70.941399,1932,village
Золотая Нива,54.2091188,70.8748844,264,village
Медвежка,54.870277,70.436485,640,village
Новоивановка,53.882401,69.696236,143,village
Берёзовка,53.5643554,69.3276584,28,hamlet
Горькое,53.630962,69.152756,490,village
Летовочное,53.735115,68.980431,541,village
Любимовка,53.789822,69.179337,169,village
Подлесное,53.714844,68.990486,255,village
Трудовая Нива,54.663868,69.194862,65,village
Мичурино,53.3954853,66.6237321,406,village
Вознесенка,54.67017,68.81662,445,village
Надёжка,54.62022,68.811348,316,village
Ольшанка,55.009148,69.102615,379,village
Соколовка,55.11763,69.203369,2432,village
Большая Малышка,55.096394,69.227661,939,village
Коктерек,54.489746,69.461533,176,village
Григорьевка,54.626225,69.545738,33,village
Трудовое,54.552261,69.486176,706,village
Кенжегалы,54.540993,69.564445,109,village
Аралагаш,54.342682,69.172279,324,village
Рублёвка,54.270718,69.143616,617,village
Кременчуг,53.897041,69.267227,143,village
Сарыбай,54.0371175,69.1737805,9,village
Асаново,54.853539,69.452156,1231,village
Явленка,54.3462508,68.4566996,5928,village
Бирликское,53.041672,66.721931,791,village
Ефимовка,53.149876,66.773178,383,village
Токсан би,52.962101,66.622246,561,village
Нежинка,53.059357,66.739822,1206,village
Старобелка,52.982792,66.829201,202,village
Ивановка,54.631046,69.990372,642,village
Полтавка,54.502052,69.781807,807,village
Черкасское,54.368376,69.7677017,698,village
Власовка,54.199375,69.603462,619,village
Киялы,54.200649,69.649261,1705,village
Шагалалы,54.1781318,69.5230735,1113,village
Астраханка,54.511875,69.232262,735,village
Бескудук,54.047737,68.087105,273,village
Волошинка,53.889011,67.978714,589,village
Орнек,54.143215,67.791847,162,village
Ясновка,53.981533,68.216652,613,village
Николаевка,54.205807,67.804298,1312,village
Спасовка,54.349106,67.721245,135,village
Петровка,54.302021,68.221336,1122,village
Чириковка,54.399506,68.616119,844,village
Тарангул,54.1698,68.429443,489,village
Корнеевка,54.00486,68.421883,1969,village
Булак,53.870007,68.391533,390,village
Ильинка,54.2030973,68.0059602,944,village
Заградовка,53.844063,68.610909,829,village
Володарское,52.661465,66.595833,578,village
Жарколь,52.5745729,66.3971613,14,hamlet
Целинное,52.6059,66.490768,648,village
Виноградовка,55.2200765,69.086532,515,village
Гайдуково,55.322174,68.7733,51,village
Вагулино,55.150024,69.259735,613,village
Бугровое,55.048939,69.720924,564,village
Долматово,55.3167772,69.4561447,320,village
Байтерек,54.7371426,69.0677151,1666,village
Рассвет,54.475815,68.68837,671,village
Байтерек,54.9012441,70.0339128,658,village
Рявкино,54.979862,70.095688,47,village
Лебяжье,55.039898,70.839371,417,village
Метлишино,54.969437,69.623795,195,village
Ганькино,54.869091,70.119324,168,village
Тюменка,54.885094,69.778336,293,village
Толмачевка,54.8367908,69.3836859,77,village
Плоское,54.774399,69.478127,144,village
Гаврино,55.177998,69.963959,126,village
Зарослое,55.068386,70.231606,30,village
Ташкентка,55.0608911,69.2294455,243,village
Новотроицкое,54.941441,70.222183,227,village
Октябрьское,55.0304739,70.4233151,425,village
Хлебороб,54.962818,70.464844,198,village
Суворовка,55.098549,70.318291,38,village
Тищенко,54.866947,70.56736,94,village
Чистовское,54.895565,70.625801,950,village
Украинка,54.844982,70.585289,23,village
Майбалык,54.296463,70.509888,235,village
Пулеметовка,54.552135,70.423721,133,village
Таманское,54.482517,70.512383,462,village
Косколь,54.4303762,70.6339942,101,village
Советское,54.4322207,70.3431847,1365,village
Шандак,54.436375,70.751198,154,village
Придорожное,54.498676,70.345047,264,village
Достык,54.7590514,70.3366645,207,village
Полтавка,54.831326,70.311897,572,village
Жанажол,53.982719,67.608635,384,village
Жанаталап,53.9700811,67.5499431,98,village
Узынжар,53.537678,67.080902,492,village
Двинск,54.145901,68.403328,259,village
Лавровка,53.454784,68.35746,415,village
Дзержинское,53.612789,66.435074,219,village
Ленинское,53.3755636,66.3604841,191,village
Москворецкое,53.6791,66.362312,517,village
Андреевка,52.999763,67.381363,844,village
Макарьевка,54.501556,66.350296,111,village
Пресноредуть,54.5552732,66.1543393,420,village
Дубровное,54.814541,68.091301,690,village
Афонькино,54.905602,68.262001,571,village
Покровка,54.931152,68.631683,952,village
Қызылжар орман шаруашылығы,54.8302185,69.1262021,,village
Тепловское,54.8629738,69.2551484,,hamlet
Кладбинка,54.736385,67.6147491,506,village
Пчелино,54.778366,67.937798,54,village
Сенжарка,54.7730787,67.8304133,74,village
Екатериновка,54.5942855,66.7049222,132,village
Светлое,54.586346,66.634529,57,village
Чапаевка,54.5086818,66.5132517,85,village
Будённое,54.623726,66.513252,488,village
Кабань,54.6611966,66.4859984,77,village
Калиновка,54.5925449,66.4565179,87,village
Казанка,54.718452,66.954659,596,village
Узынколь,54.59211,67.152664,167,village
Айымжан,54.543686,67.090912,223,village
Святодуховка,54.484962,66.783897,354,village
Благовещенка,54.369076,66.97139,2806,village
Украинское,54.116165,66.659279,426,village
Новое,54.091621,66.53981,58,village
Кайранколь,54.032894,66.369087,653,village
Комсомольское,53.754959,66.402031,419,village
Хмельницкое,53.824615,66.061569,449,village
2632 км,54.8565139,69.2607726,,hamlet
Краснознамённое,54.976139,68.806702,654,village
Горьковское,54.1858669,71.9383977,653,village
Арыкбалык,52.953907,68.198669,2050,village
Петровка,53.6162693,70.4615564,1204,village
Чкалово,53.625412,70.43367,2849,village
Нижний Бурлук,52.771709,68.169281,584,village
Айсаринское,53.294186,71.898643,235,village
Аккудык,53.128433,72.34227,189,village
Золотая Нива,52.962009,71.943108,47,village
Карсаковка,52.798553,67.771004,101,village
Шоптыколь,52.43047,66.749649,415,village
Ялты,52.4594302,67.194389,381,village
Верхний Бурлук,52.839413,68.307625,217,village
Боровское,54.875137,68.8351312,163,village
Кондратовка,54.884083,68.808029,561,village
Измайловка,54.8892174,68.8511832,13,village
Актуесай,53.9165399,72.6553586,605,village
Бидайык,54.0295008,72.7368342,850,village
Целинное,53.9890371,66.0713217,184,village
Караагаш,54.323322,68.899139,176,village
Куприяновка,53.3391,66.959091,224,village
Акбулак,53.406972,72.4177394,429,village
Вознесенка,55.020363,68.95623,122,village
Каратал,53.86311,67.467735,465,village
Ыскака Ыбыраева,53.933348,67.5846568,463,village
Арай,53.752785,67.547203,710,village
Ленинградское,53.534927,71.546295,2296,village
Краснокаменка,53.731476,68.891396,284,village
Саумалколь,53.2940231,68.1060457,11639,village
Разгульное,52.396862,66.681755,364,village
Белое,55.061985,68.476593,643,village
Воскресеновка,54.880726,68.470741,840,village
Андреевка,54.515923,68.276672,540,village
Кызыласкер,54.426903,67.804146,423,village
Леденёво,54.699867,68.538467,520,village
Бике,54.614407,67.66539,326,village
Новомихайловка,54.654854,68.193947,780,village
Берёзовка,55.0142306,69.1710894,435,village
Ақсуат,53.612885,66.558327,682,village
Есиль,53.58086,66.803749,87,village
Антоновка,53.315826,68.434509,1044,village
Горное,53.841141,68.541351,195,village
Орлиногорское,53.8115673,68.538841,45,village
Белоградовка,53.464417,66.630424,337,village
Приозёрное,53.749657,66.561279,10,hamlet
Дашко-Николаевка,53.927147,70.341217,321,village
Карлуга,54.62233,68.881004,110,village
Новопокровка,53.729725,67.751305,620,village
Щучье,55.152699,68.504646,130,village
Караганды,54.666092,71.055885,568,village
Надёжка,54.7420524,71.0130941,539,village
Бинаш,54.820618,70.881683,153,village
Еремеевка,54.757515,70.890701,155,village
Ногайбай,54.881763,70.926979,82,village
Образец,54.875397,70.796257,222,village
Буденное,53.1812535,66.5524077,492,village
Куприяновка,53.221336,66.506973,21,village
Жамбыл,53.8894492,73.1089828,255,village
Ондирис,53.9784697,72.8934674,325,village
Кайрат,52.913689,73.55146,225,village
Мортык,53.5622505,72.9286611,388,village
Тельжан,53.660759,72.602715,346,village
Мальцево,54.2653401,68.3061657,174,village
Енбек,54.2487695,68.2516418,106,village
Есильское,54.2562283,68.2175455,135,village
Барневка,55.1645146,69.4042147,157,village
Семипалатное,54.4478457,68.6460797,203,village
Писаревка,54.63208,70.732681,319,village
Бастомар,54.528683,70.796867,472,village
Веселовка,54.577446,70.596321,180,village
Новоалександровка,54.496716,68.504807,180,village
Шаховское,54.7318153,69.3548342,740,village
Стрельниковка,53.9887247,68.3268526,150,village
Аксу,53.8229855,67.8078908,160,village
Жанасу,53.8326866,67.8870696,127,village
Карасай батыра,53.125417,68.0360983,259,village
Агынтай батыра,53.0620564,68.0518484,392,village
Орловка,53.1711642,68.0668688,92,village
Чистое,55.101256,68.3427794,118,village
Шалкар,53.1775137,68.5159591,487,village
Жарколь,52.5101306,66.7043414,59,village
Сухорабовка,53.5736874,67.6029499,479,village
Становое,54.8205997,68.3186393,187,village
Александровка,54.2347464,68.1394609,427,village
Дайындык,54.5021537,69.0646453,177,village
Береке,54.9407252,69.8863836,154,village
Калугино,55.035027,68.7929902,232,village
Беловка,55.0665882,68.799088,210,village
Коваль,55.0501661,68.2970537,46,village
Токты,52.568994,67.4070882,99,village
Литвиновка,52.5853205,67.4967383,170,village
Салкынколь,52.5590287,67.4251127,242,village
Рухловка,52.7000541,67.6423072,50,village
Гусаковка,52.7506068,67.6686143,619,village
Матвеевка,52.8346101,67.8094625,177,village
Константиновка,52.8362175,67.8628921,802,village
Целинное,52.9028195,68.0451965,130,village
Горное,52.9292208,68.2443023,95,village
Красногорка,53.2729127,68.2108926,259,village
Галицино,53.3412386,68.2065367,36,village
Новоукраинка,53.3163262,67.9793858,858,village
Косколь,53.3417894,67.8201055,38,village
Заря,53.5154604,68.5305905,83,village
Жумысшы,53.5017169,68.5305691,70,village
Уголки,53.3217738,68.4860659,58,village
Комаровка,53.3221071,68.2865523,344,village
Акан сере,53.3400471,68.3157348,80,village
Береславка,52.7426055,67.3025035,112,village
Новосветловка,52.7572822,67.5023173,367,village
Баян,53.0021046,67.9594087,139,village
Шолакозек,53.5661593,68.1713676,63,village
Егиндыагаш,53.6037617,68.0490588,90,village
Сарыбулак,53.4724157,68.1568193,69,village
Шоккарагай,53.4446403,68.0835846,111,village
Междуозёрное,53.4500592,67.9525852,40,village
Колесниковка,53.3616932,67.9582929,62,village
Елецкое,53.405541,67.9525852,321,village
Айыртауское,53.3851202,67.9955864,101,village
Сырымбет,53.4818786,67.9940414,430,village
Сулуколь,53.5268526,67.8197837,96,village
Прекрасное,53.3757157,67.4134022,10,village
Никольское,53.2335395,67.518239,109,village
Никольско-Бурлукское,53.2128178,67.6370072,253,village
Всеволодовка,53.4379945,67.4226665,148,village
Бурлык,53.336985,67.4790358,130,village
Аксёновка,53.207986,67.4355411,293,village
Светлое,53.7956828,68.2084894,246,village
Укили Ыбырай,53.7074529,68.5959291,152,village
Кумтоккен,53.7638582,68.5752975,243,village
Камсакты,53.5797163,68.4649343,266,village
Бирлестик,53.5842513,68.3524274,389,village
Альжан,53.0645321,68.643372,152,village
Заря,53.0150673,68.6056709,136,village
Ботай,53.3041595,67.6472211,38,village
Каратал,53.3910836,67.6432514,285,village
Высокое,53.2772496,67.6776695,61,village
Каракамыс,53.6986121,68.268013,147,village
Даукара,53.6542022,68.1358337,274,village
Жаксы Жалгызтау,52.6421651,68.2249474,132,village
Сарысай,53.0826834,67.7342748,70,village
Петропавловка,53.0067014,67.695136,46,village
Карловка,53.0192238,67.7919101,42,village
Бурлык,53.1656074,67.9684638,56,village
Кутузовка,53.1910447,67.8534507,148,village
Кирилловка,53.1477267,67.7912511,749,village
Каменный Брод,53.0945653,67.6908874,497,village
Сарытубек,53.2005831,67.9444312,43,village
Уялы,54.1629868,72.2976779,350,village
Аксары,54.2971934,72.2644614,166,village
Ульгили,53.597446,72.0809125,252,village
Тугуржап,53.5150011,71.9287347,37,village
Майское,53.8957917,72.2666072,411,village
Кызылту,53.718933,71.5046024,387,village
Кулыколь,53.7199259,71.9975228,671,village
Карашилик,53.7794565,72.0460653,266,village
Киши Караой,54.1047789,71.3787102,320,village
Байтус,53.989253,71.1807632,125,village
Кенащы,54.0204148,71.0951686,203,village
Ащиколь,53.5948481,71.1249303,321,village
Безлесное,54.1278581,69.456017,88,village
Каратомар,54.5032807,69.2173004,225,village
Амангельды,54.3259971,69.4720244,42,village
Степное,54.229668,69.52775,142,village
Южное,54.1012926,69.6309163,85,village
Борки,54.6260838,69.7526908,10,village
Барыколь,54.1755982,69.9659586,53,village
Кучковка,54.1470035,69.7863578,91,village
Добровольское,54.4030707,69.5706224,249,village
Новороссийское,54.3709461,69.9273991,52,village
Талапкер,54.431638,68.3590364,41,village
Трудовое,54.5783551,68.4486866,273,village
Владимировка,54.4874042,68.1685352,41,village
Поляковка,54.3841563,68.4238815,43,village
Амангельдинское,54.355137,68.3443915,475,village
Жаркайын,54.1861968,67.8326797,80,village
Мектеп,54.0520573,67.6722836,171,village
Новоандреевка,54.6872164,68.4011149,58,village
Бостандык,54.5696112,68.1605315,214,village
Бексеит,54.6072476,68.0857944,356,village
Луговое,54.3862681,68.5906505,40,village
Тонкошуровка,53.9038831,68.6848497,93,village
Степное,53.8285471,68.745017,79,village
Ивано-Петровка,53.9233972,67.9904365,284,village
Лузинка,53.9194799,67.8829765,97,village
Актас,53.8510077,68.2069015,170,village
Карагай,53.8888116,68.2977962,121,village
Алабие,54.1109933,68.2352685,103,village
Черуновка,54.0460356,67.9920673,175,village
Тауагаш,54.3952761,67.8949713,283,village
Бирлик,54.2427105,68.1035614,155,village
Мадениет,54.2982828,68.1356191,29,village
Леонидовка,54.0768654,68.6955785,56,village
Советское,54.0462372,68.4159851,209,village
Амангельды,54.1774318,67.9381871,60,village
Сарыман,54.310565,67.8216075,28,village
Ульги,54.3670585,67.1712684,27,village
Баян,54.3207286,67.4699591,440,village
Баймаганбета Изтолина,54.2579298,67.2894144,60,village
Архангелка,54.3835815,67.3846864,434,village
Айтуар,54.3206785,67.2158145,158,village
Озерное,54.2726424,66.2366795,430,village
Каракамыс,54.2530914,66.3540744,59,village
Сабит,54.4945581,66.6364574,96,village
Ольговка,54.3638081,66.6235828,36,village
Жанажол,54.3931274,66.490159,242,village
Бауманское,54.2327534,66.2374734,160,village
Майбалык,54.281738,66.7903089,164,village
Октябрь,54.6526087,67.7450037,25,village
Симаки,54.7320175,67.8026175,49,village
Новорыбинка,54.6625883,67.4094486,359,village
Миролюбово,54.6953399,67.4625349,145,village
Петровка,54.4954928,66.9772911,226,village
Мирное,54.5739026,67.3085975,416,village
Железное,54.7768806,67.3440456,361,village
Троицкое,54.4676933,67.6668548,535,village
Озерное,53.8539284,68.8841164,321,village
Малое Белое,54.9002536,69.2763519,53,village
Гончаровка,55.2013817,69.4533562,97,village
Новогеоргиевка,55.0711684,69.8627042,29,village
Кондыбай,53.7484063,72.5124692,401,village
Кобенсай,53.7464014,72.7824497,373,village
Кузексай,53.8505015,72.6961898,108,village
Жас Улан,53.4194052,72.7573012,273,village
Карашилик,53.4267191,72.552123,145,village
Коктерек,53.4759917,73.1992435,251,village
Каратерек,53.9206425,73.5117101,181,village
Жаскайрат,53.0771667,73.5541105,139,village
Тлеусай,53.7318571,73.2736587,200,village
Амангельды,53.8235571,73.3421087,37,village
Кулыколь,52.7802874,73.7572288,718,village
Каратал,52.7425276,73.7021255,204,village
Береке,52.7437356,73.590846,152,village
Суатколь,54.1412345,66.9830417,10,hamlet
Жаркен,54.0364451,67.0563389,248,village
Интымак,53.9418918,67.0826911,50,village
Дмитриевка,53.8988767,67.004671,454,village
Акжан,53.8024377,66.6982555,343,village
Рассвет,53.803971,66.5284824,35,village
Ракитное,53.9301611,66.8209458,50,village
Степное,53.8946412,66.8524809,469,village
Дружба,53.8469571,66.9298267,266,village
Северное,53.9985845,66.5322507,10,hamlet
Докучаево,53.911973,66.4887856,613,village
Аймак,53.4569335,70.1337146,383,village
Талдыколь,53.5002747,70.7162904,7,village
Золоторунное,53.5743399,70.7659435,16,village
Калиновка,53.7243418,70.0766372,327,village
Константиновка,53.6939115,70.1492929,209,village
Караагаш,53.6301601,70.1149606,665,village
Красный Яр,55.3697588,69.3669891,61,village
Кустовое,55.1987611,69.3896699,263,village
Красноярка,55.2399127,69.4346237,324,village
Желяково,55.2908588,69.3978667,115,village
Караагаш,54.2256541,66.9441175,48,village
Жамбыл,54.2018675,66.9842842,323,village
Есперли,54.1121254,66.7873907,121,village
Сумное,55.3315612,69.0555095,149,village
Остановочный пункт 2603 км,54.8760221,68.8476544,32,village
Николаевка,55.196128,68.8156986,15,village
Дубровное,55.2754486,68.9101982,160,village
Орёл,54.9648539,68.3253908,37,village
Токаревка,54.7259833,68.2347107,113,village
Минкесер,54.5993676,67.9434871,796,village
Дачное,54.6272266,67.5014376,30,village
Степное,54.4578155,67.8199768,82,village
Раздольное,54.5642246,67.7935409,94,village
Новодубровное,54.8076973,67.9845142,163,village
Михайловка,54.9382866,67.8810882,448,village
2629 км,54.855286,69.2117075,,hamlet
Сарыбулак,52.8805271,67.3163999,40,village
Мадениет,53.0012686,67.2152721,9,village
Кокалажар,52.9259016,67.0963322,419,village
Чернозубовка,52.6929291,66.6287558,271,village
Стерлитамак,52.7725291,66.5557902,31,village
Григорьевка,52.8004769,66.819501,25,village
Возвышенка,52.7977292,66.7524333,333,village
Брилёвка,52.767789,66.7150712,24,village
Раисовка,52.9180264,67.4657893,606,village
Жанасу,53.1061326,67.452007,46,village
Урожайное,52.7713953,66.5026458,732,village
Степное,52.7552454,66.4173739,36,village
Чернобаевка,52.8799684,67.012886,161,village
Берёзовка,52.9062602,66.9168747,240,village
Сарыадыр,52.7906559,67.0625215,130,village
Новоселовка,53.2008338,67.0367521,895,village
Мукур,53.2926321,67.0654879,80,village
Шукырколь,53.1243801,67.3033995,391,village
Караагаш,53.0428349,67.154194,52,village
15 лет Казахстана,53.2095928,67.3511423,126,village
Конырсу,52.3559913,66.7162477,22,village
Большой Талсай,52.470635,66.76267,16,village
Симоновка,52.6464487,66.920633,31,village
Князевка,52.7283691,67.1480017,13,village
Дубровка,52.6041019,67.1266433,17,village
Гаршино,52.5535027,67.0469561,273,village
Пески,53.2529089,66.9178988,605,village
Конюхово,55.1299613,70.6509694,309,village
Малая Возвышенка,54.4139083,70.818371,19,village
Александровка,54.4323963,71.0879637,251,village
Дюсеке,54.7244325,70.9100427,78,village
Сарытомар,54.6385889,70.1635414,216,village
Жастар,54.566559,70.2167163,194,village
Куралай,55.0372697,70.8846804,228,village
Рощино,54.6666837,70.3587198,85,village
Сулышок,54.7612095,70.6189584,181,village
Успенка,54.7637599,70.5079364,367,village
Уваковское,54.7205307,70.6706714,57,village
Косколь,54.7043543,70.668869,23,village
Узунколь,54.462456,70.733238,475,village
Куломзино,55.2500656,70.4713725,117,village
Урожайное,54.8200002,70.7329845,19,village
Пролетарка,54.9735743,70.5453157,250,village
Садовка,53.4370231,67.3325872,61,village
Рясинка,53.4453564,67.2083044,79,village
Двойники,53.5838565,67.3073959,124,village
Афанасьевка,53.5032357,67.24092,400,village
Жалтыр,53.9634836,67.2003221,231,village
Мерген,53.8805149,67.1992492,339,village
Коноваловка,53.6485045,67.195301,58,village
Городецкое,53.7382034,67.1063804,387,village
Баганаты,53.7274141,67.2249126,28,village
Коктерек,53.9623475,67.6798582,71,village
Аканбарак,53.9128829,67.3781633,688,village
Повозочное,54.2425601,67.5386236,701,village
Ортаколь,54.2300004,67.4782312,32,village
Меней,54.2429612,67.6168584,108,village
Бирлик,54.1420941,67.6818752,252,village
Енбек,53.7556128,67.95825,56,village
Белоглинка,53.6770612,67.826972,21,village
Социал,53.6880668,67.3055076,104,village
Ровное,53.7714425,67.6053571,73,village
Алкаагаш,53.8114974,67.5909376,151,village
Кенес,54.0476734,67.5974607,248,village
Астаган,54.1140624,67.4065303,125,village
Ступинка,54.0147291,67.3786352,227,village
Семиполка,54.1257332,67.2814749,522,village
Балуан,54.2084526,67.1645093,40,village
Крещенка,53.4282278,67.0562982,465,village
Белоградовка,53.4953477,66.9956589,99,village
Ольгинка,53.532911,67.4555396,266,village
Богатыровка,53.8320424,69.3324422,98,village
Озерное,53.5066304,70.280528,150,village
Северное,53.6988916,69.6248245,49,village
Краснодольское,53.9555301,68.8276289,156,village
Южное,53.9757772,68.7356184,125,village
Новоберёзовка,53.6939115,70.3287649,34,village
Шункырколь,53.8672569,70.8470535,164,village
Тихоокеанское,53.9349446,70.8029151,390,village
Алабота,53.7980148,70.9733533,37,village
Макашевка,54.0519313,68.9453887,398,village
Октябрьское,54.1004005,68.9015722,26,village
Краматоровка,54.0508228,68.9904069,63,village
Димитровка,54.2334809,68.8958644,70,village
Талап,53.6837144,68.7998199,113,village
Мадениет,53.62549,68.7238598,116,village
Привольное,53.2180602,66.9173812,950,village
Жамбыл,53.8386141,68.5289597,43,village
Ивановка,54.6591319,68.9296519,,hamlet
Искра,54.8169142,68.4480049,247,village
Каратал,54.2488791,67.975502,76,village
Сосновка,54.9350816,69.7138953,,village
Нурымбет,54.4560724,66.1028358,93,village
Жанажол,54.3539289,69.5487152,,hamlet
